Year,BA,Mean_Abs_Diff_MWh,Mean_Rel_Diff_%,Peak_Abs_Diff_M1_MWh,Peak_Rel_Diff_M1_%,Peak_Abs_Diff_M2_MWh,Peak_Rel_Diff_M2_%
2020,AEC,8.44,1.55,11.85,1.38,0.22000000000002728,0.02
2020,AECI,38.34,1.56,55.96,1.4,1.6199999999998909,0.03
2020,AVA,12.89,0.86,13.16,0.63,7.579999999999927,0.29
2020,AZPS,76.56,2.05,129.34,2.0,105.60999999999967,1.31
2020,BANC,33.93,1.51,65.41,1.87,194.85999999999967,3.82
2020,BPAT,59.17,0.85,51.29,0.56,45.68000000000029,0.37
2020,CHPD,2.39,1.05,3.12,0.79,1.9300000000000637,0.34
2020,CISO,423.75,1.42,698.46,1.65,756.3600000000006,1.34
2020,CPLE,93.33,1.33,135.78,1.29,113.85000000000036,0.89
2020,DOPD,2.16,1.06,2.06,0.67,1.0200000000000387,0.23
2020,DUK,144.95,1.19,215.65,1.22,2.1599999999998545,0.01
2020,EPE,21.41,2.22,35.43,2.26,41.319999999999936,2.18
2020,ERCO,540.21,1.41,802.66,1.37,878.7400000000052,1.28
2020,FMPP,39.47,1.77,58.46,1.75,18.61999999999989,0.48
2020,FPC,121.82,1.83,179.75,1.71,121.29000000000087,0.97
2020,FPL,250.2,1.63,370.38,1.61,38.909999999999854,0.15
2020,GCPD,5.47,0.82,6.39,0.77,7.149999999999977,0.73
2020,GVL,5.14,2.07,8.04,2.1,10.060000000000002,2.14
2020,HST,1.23,1.79,1.62,1.62,1.5900000000000034,1.45
2020,IID,7.31,1.44,16.85,1.83,24.84999999999991,1.99
2020,IPCO,20.52,1.02,31.63,1.04,56.690000000000055,1.42
2020,ISNE,158.41,0.92,326.55,1.41,384.2699999999968,1.3
2020,JEA,30.22,1.87,44.52,1.85,63.48000000000002,2.14
2020,LDWP,54.08,1.44,104.0,1.83,192.40999999999985,2.53
2020,LGEE,91.36,2.52,126.5,2.4,117.22999999999956,1.81
2020,MISO,1243.45,1.6,1844.88,1.75,2219.970000000001,1.78
2020,NEVP,58.06,1.18,102.88,1.3,137.9300000000003,1.39
2020,NSB,1.31,2.52,2.28,2.69,2.239999999999995,2.08
2020,NWMT,17.18,1.6,18.9,1.42,26.410000000000082,1.71
2020,NYIS,230.67,1.16,403.41,1.43,537.7000000000044,1.53
2020,PACE,106.24,1.67,137.05,1.63,136.25,1.36
2020,PACW,24.89,0.96,26.97,0.8,19.670000000000073,0.46
2020,PGE,23.72,0.93,28.62,0.84,44.460000000000036,0.97
2020,PJM,1544.07,1.55,2624.16,1.79,3670.5100000000093,2.05
2020,PNM,57.42,3.27,77.45,3.11,109.89000000000033,3.76
2020,PSCO,146.48,2.9,191.12,2.71,358.53000000000065,4.17
2020,PSEI,30.02,0.79,28.47,0.55,27.610000000000582,0.43
2020,SC,41.56,1.34,60.35,1.31,164.69999999999982,2.73
2020,SCEG,42.3,1.32,64.43,1.37,119.67000000000007,2.11
2020,SCL,9.81,0.78,10.44,0.62,8.069999999999709,0.39
2020,SEC,3.18,1.91,4.26,1.72,3.3999999999999773,1.16
2020,SOCO,330.84,1.23,480.53,1.2,695.7699999999968,1.48
2020,SPA,1.13,1.49,1.39,1.33,2.559999999999988,2.15
2020,SRP,74.65,2.08,126.81,1.98,98.72000000000025,1.26
2020,SWPP,364.37,1.13,470.99,0.96,541.4699999999939,0.93
2020,TAL,6.9,2.01,10.9,2.11,8.449999999999932,1.32
2020,TEC,50.82,1.89,76.25,1.9,38.279999999999745,0.83
2020,TEPC,37.67,2.16,62.38,2.16,81.67000000000007,2.33
2020,TIDC,4.77,1.38,8.67,1.61,13.149999999999977,1.76
2020,TPWR,4.67,0.75,4.86,0.56,2.5900000000001455,0.24
2020,TVA,271.9,1.36,398.91,1.37,495.47000000000116,1.42
2020,WACM,84.29,2.63,92.44,2.28,76.31999999999971,1.62
2020,WALC,16.69,1.48,22.78,1.45,34.090000000000146,1.89
2020,WAUW,1.7,1.97,2.04,1.72,1.589999999999975,1.1
2025,AEC,11.59,2.11,17.0,2.01,25.960000000000036,1.58
2025,AECI,53.33,2.3,63.14,1.65,8.399999999999636,0.15
2025,AVA,23.13,1.43,25.06,1.11,28.269999999999982,1.05
2025,AZPS,135.84,3.44,238.14,3.59,292.170000000001,3.52
2025,BANC,58.68,2.48,108.68,2.85,139.10000000000036,2.65
2025,BPAT,103.83,1.41,101.49,1.04,25.75,0.21
2025,CHPD,3.21,1.37,2.89,0.72,4.32000000000005,0.82
2025,CISO,701.36,2.29,1031.53,2.32,1105.9000000000015,1.89
2025,CPLE,135.91,1.93,241.45,2.35,85.81999999999971,0.56
2025,DOPD,3.39,1.56,2.94,0.9,3.75,0.95
2025,DUK,228.67,1.87,408.33,2.35,202.13999999999942,0.85
2025,EPE,34.48,3.55,56.13,3.64,66.32000000000016,3.52
2025,ERCO,836.28,2.15,1398.46,2.41,1894.5599999999977,2.84
2025,FMPP,53.37,2.43,83.49,2.6,71.47999999999956,1.74
2025,FPC,170.67,2.56,292.19,2.88,209.84000000000015,1.44
2025,FPL,355.11,2.37,545.36,2.47,746.3300000000017,2.93
2025,GCPD,9.68,1.36,13.92,1.57,12.829999999999927,1.24
2025,GVL,6.98,2.79,12.6,3.38,4.840000000000032,0.93
2025,HST,1.62,2.42,2.4,2.49,1.7800000000000011,1.67
2025,IID,11.4,2.28,22.73,2.35,52.30000000000018,4.17
2025,IPCO,44.35,1.99,76.94,2.36,79.90999999999985,1.91
2025,ISNE,212.25,1.3,350.67,1.58,588.25,2.11
2025,JEA,42.58,2.65,67.44,2.87,26.979999999999563,0.63
2025,LDWP,87.05,2.28,134.17,2.28,131.97999999999956,1.7
2025,LGEE,127.67,3.58,170.67,3.33,84.27999999999975,1.23
2025,MISO,2245.37,2.89,3168.01,3.09,3452.600000000006,2.95
2025,NEVP,119.08,2.35,198.95,2.39,218.9399999999987,2.14
2025,NSB,1.53,2.94,2.78,3.4,1.490000000000009,1.12
2025,NWMT,35.77,3.19,43.9,3.14,53.00999999999999,3.28
2025,NYIS,326.52,1.69,528.52,1.97,835.260000000002,2.52
2025,PACE,192.3,2.82,270.44,3.0,268.3299999999999,2.51
2025,PACW,46.83,1.72,56.69,1.62,9.969999999999345,0.24
2025,PGE,45.31,1.7,60.72,1.7,86.27000000000044,1.92
2025,PJM,2485.46,2.58,3891.83,2.8,3227.109999999986,1.93
2025,PNM,98.41,5.32,134.97,5.28,133.1500000000001,4.4
2025,PSCO,255.9,4.81,355.79,4.86,300.4400000000005,3.35
2025,PSEI,49.18,1.23,50.48,0.93,60.43000000000029,0.93
2025,SC,61.82,1.97,105.08,2.33,9.4399999999996,0.14
2025,SCEG,63.33,1.95,107.67,2.33,17.80999999999949,0.28
2025,SCL,16.11,1.22,17.59,1.01,23.820000000000164,1.14
2025,SEC,4.13,2.48,6.53,2.63,5.300000000000011,1.19
2025,SOCO,514.52,1.91,800.48,2.07,861.1200000000026,1.54
2025,SPA,1.92,2.58,2.34,2.26,0.7999999999999972,0.65
2025,SRP,131.66,3.46,231.75,3.52,234.53999999999996,2.9
2025,SWPP,646.48,2.01,1013.85,2.16,1239.5599999999977,2.29
2025,TAL,9.3,2.73,15.3,3.04,13.309999999999945,1.6
2025,TEC,71.02,2.7,109.41,2.84,83.38000000000011,1.8
2025,TEPC,62.12,3.47,105.41,3.6,155.40999999999985,4.26
2025,TIDC,8.8,2.43,15.44,2.67,19.789999999999964,2.62
2025,TPWR,7.32,1.12,7.89,0.86,9.970000000000027,0.91
2025,TVA,403.11,2.01,592.5,2.06,34.01000000000204,0.08
2025,WACM,150.46,4.44,188.16,4.48,245.07999999999993,4.97
2025,WALC,31.03,2.62,43.61,2.63,53.559999999999945,2.74
2025,WAUW,3.33,3.68,4.48,3.56,4.360000000000014,2.93
2030,AEC,15.88,2.86,23.89,2.64,25.110000000000127,2.36
2030,AECI,44.98,1.89,55.7,1.41,72.4399999999996,1.46
2030,AVA,27.76,1.67,34.97,1.52,23.539999999999964,0.82
2030,AZPS,158.99,3.84,279.32,4.12,389.5,4.35
2030,BANC,56.39,2.27,113.35,2.89,122.92000000000007,2.23
2030,BPAT,112.04,1.48,128.07,1.28,158.84000000000015,1.2
2030,CHPD,3.4,1.4,3.35,0.79,4.25,0.72
2030,CISO,736.94,2.28,1257.02,2.74,1652.0899999999965,2.78
2030,CPLE,158.68,2.22,286.15,2.63,453.77000000000044,3.48
2030,DOPD,3.06,1.39,2.88,0.89,2.5499999999999545,0.59
2030,DUK,266.5,2.12,483.54,2.63,450.8600000000006,2.03
2030,EPE,32.15,3.09,57.16,3.51,56.19999999999982,2.62
2030,ERCO,769.01,1.93,1152.57,1.88,1784.520000000004,2.51
2030,FMPP,80.28,3.63,122.38,3.75,119.45999999999958,3.24
2030,FPC,256.56,3.86,416.66,4.03,412.03999999999905,3.51
2030,FPL,553.61,3.62,796.98,3.54,806.9599999999991,3.24
2030,GCPD,8.45,1.13,14.23,1.53,10.279999999999973,0.96
2030,GVL,9.41,3.83,14.93,3.94,19.350000000000023,4.28
2030,HST,2.38,3.48,3.24,3.29,3.1400000000000006,2.93
2030,IID,14.73,2.72,28.19,2.86,22.480000000000018,1.72
2030,IPCO,67.0,2.82,118.7,3.32,111.19000000000051,2.54
2030,ISNE,167.31,0.99,347.56,1.52,443.3600000000006,1.6
2030,JEA,57.77,3.66,93.6,3.95,119.94000000000005,4.18
2030,LDWP,99.85,2.43,179.04,2.92,241.8800000000001,3.07
2030,LGEE,184.76,5.0,309.23,5.73,339.0499999999993,5.07
2030,MISO,2359.14,2.95,3538.99,3.25,3429.3199999999924,2.67
2030,NEVP,220.9,4.12,371.0,4.32,337.6700000000001,3.26
2030,NSB,2.08,4.03,3.59,4.28,5.409999999999997,5.48
2030,NWMT,47.99,4.08,63.64,4.31,66.8599999999999,3.88
2030,NYIS,233.3,1.17,478.13,1.74,30.330000000001746,0.09
2030,PACE,243.79,3.36,375.7,3.91,462.60000000000036,4.03
2030,PACW,55.47,1.98,82.36,2.23,68.81999999999971,1.53
2030,PGE,57.88,2.07,102.82,2.71,161.0699999999997,3.27
2030,PJM,2881.72,2.92,4683.87,3.23,4421.369999999995,2.47
2030,PNM,88.81,4.5,133.25,4.92,164.98999999999978,4.91
2030,PSCO,224.13,3.98,328.1,4.19,250.82999999999993,2.53
2030,PSEI,44.27,1.08,45.8,0.82,62.98000000000047,0.91
2030,SC,84.66,2.61,145.18,3.0,179.25,3.1
2030,SCEG,89.07,2.62,150.33,3.03,158.07000000000062,2.66
2030,SCL,13.91,1.03,14.23,0.79,19.579999999999927,0.91
2030,SEC,5.63,3.47,8.54,3.49,8.930000000000007,3.18
2030,SOCO,653.52,2.4,882.01,2.09,1064.6699999999983,2.14
2030,SPA,1.95,2.54,2.9,2.74,3.200000000000003,2.56
2030,SRP,153.88,3.82,278.89,4.13,377.4900000000016,4.34
2030,SWPP,503.99,1.5,697.79,1.37,1514.3800000000047,2.5
2030,TAL,12.2,3.64,18.97,3.64,25.039999999999964,4.01
2030,TEC,105.17,3.96,152.9,3.88,94.02000000000044,2.14
2030,TEPC,71.0,3.79,115.01,3.87,146.47000000000025,3.73
2030,TIDC,8.48,2.22,15.9,2.69,18.129999999999995,2.26
2030,TPWR,6.65,1.0,7.08,0.74,12.590000000000146,1.08
2030,TVA,488.42,2.41,718.91,2.36,676.4000000000015,1.82
2030,WACM,129.9,3.64,171.92,3.83,191.95000000000073,3.6
2030,WALC,31.8,2.58,44.31,2.65,60.68999999999983,3.11
2030,WAUW,4.12,4.29,6.57,4.89,6.859999999999985,4.31
2035,AEC,16.9,2.98,30.56,3.46,48.30000000000018,4.58
2035,AECI,42.39,1.61,92.55,2.4,137.94999999999982,2.95
2035,AVA,31.24,1.86,31.82,1.42,33.7800000000002,1.25
2035,AZPS,148.94,3.47,274.42,3.83,324.77999999999884,3.54
2035,BANC,44.9,1.74,111.8,2.92,136.58999999999924,2.68
2035,BPAT,130.06,1.7,107.28,1.12,143.85000000000036,1.16
2035,CHPD,4.14,1.74,3.2,0.8,2.730000000000018,0.49
2035,CISO,573.07,1.7,1211.09,2.58,1019.8800000000047,1.75
2035,CPLE,162.35,2.27,288.56,2.72,257.1800000000003,1.97
2035,DOPD,3.86,1.74,3.18,1.02,2.680000000000007,0.66
2035,DUK,294.75,2.34,550.65,3.05,752.6699999999983,3.39
2035,EPE,23.34,2.13,43.4,2.52,48.039999999999964,2.18
2035,ERCO,641.86,1.58,1040.8,1.66,1165.6300000000047,1.56
2035,FMPP,72.11,3.3,107.25,3.33,99.76000000000022,2.71
2035,FPC,222.81,3.39,352.98,3.47,244.48999999999978,2.03
2035,FPL,513.45,3.39,765.87,3.45,778.5399999999972,3.06
2035,GCPD,11.98,1.58,21.36,2.3,21.079999999999927,1.99
2035,GVL,8.45,3.45,13.88,3.72,19.560000000000002,4.32
2035,HST,2.48,3.64,3.56,3.63,5.060000000000002,4.67
2035,IID,12.26,2.14,26.39,2.59,28.800000000000182,2.22
2035,IPCO,59.38,2.4,124.94,3.44,127.90999999999985,2.8
2035,ISNE,158.12,0.93,292.43,1.28,206.0600000000013,0.71
2035,JEA,52.41,3.3,87.96,3.8,81.67999999999984,2.93
2035,LDWP,81.87,1.9,188.18,2.98,197.69999999999982,2.47
2035,LGEE,208.23,5.69,333.9,6.28,357.35000000000036,5.62
2035,MISO,1901.23,2.35,3393.22,3.06,3793.2000000000116,2.9
2035,NEVP,159.6,2.78,327.46,3.63,360.52000000000044,3.27
2035,NSB,1.92,3.79,3.24,3.98,4.240000000000009,4.32
2035,NWMT,40.12,3.29,54.49,3.64,64.84999999999991,3.73
2035,NYIS,197.0,0.97,430.77,1.56,297.90000000000146,0.89
2035,PACE,160.13,2.09,288.43,2.84,281.0500000000011,2.32
2035,PACW,55.08,1.93,82.7,2.26,52.86999999999989,1.23
2035,PGE,67.2,2.36,115.22,3.07,138.35000000000036,2.88
2035,PJM,3095.81,3.11,5682.76,3.86,5030.120000000024,2.86
2035,PNM,57.64,2.77,100.39,3.43,123.34999999999991,3.55
2035,PSCO,134.56,2.22,261.43,3.06,331.47999999999956,3.09
2035,PSEI,60.88,1.47,42.62,0.77,57.159999999999854,0.85
2035,SC,89.65,2.77,156.1,3.31,103.98999999999978,1.8
2035,SCEG,96.71,2.88,165.26,3.44,178.48000000000047,2.99
2035,SCL,19.38,1.42,15.5,0.87,34.88000000000011,1.6
2035,SEC,5.22,3.19,7.8,3.22,4.840000000000032,1.58
2035,SOCO,730.31,2.63,1367.38,3.39,1658.6100000000006,3.4
2035,SPA,1.33,1.73,2.01,1.87,2.339999999999989,1.91
2035,SRP,142.76,3.42,272.7,3.81,284.5400000000009,3.17
2035,SWPP,324.04,0.89,780.87,1.55,1172.4000000000015,1.96
2035,TAL,11.28,3.37,18.79,3.73,1.080000000000041,0.17
2035,TEC,94.92,3.6,145.11,3.73,165.34000000000015,3.62
2035,TEPC,70.7,3.56,127.28,3.99,120.15000000000009,3.04
2035,TIDC,6.31,1.6,14.43,2.46,8.580000000000041,1.12
2035,TPWR,8.9,1.34,5.95,0.64,8.110000000000127,0.72
2035,TVA,536.02,2.63,938.42,3.18,745.4700000000012,2.11
2035,WACM,68.46,1.8,120.22,2.49,157.1200000000008,2.79
2035,WALC,24.14,1.9,37.44,2.16,44.429999999999836,2.19
2035,WAUW,3.22,3.21,5.98,4.38,9.5,5.61
2040,AEC,19.95,3.34,38.47,4.12,45.710000000000036,4.17
2040,AECI,66.55,2.46,97.42,2.21,9.829999999999927,0.19
2040,AVA,23.91,1.4,21.77,0.94,36.01000000000022,1.33
2040,AZPS,82.53,1.78,159.78,2.15,176.92000000000007,1.94
2040,BANC,26.96,1.0,60.57,1.52,41.279999999999745,0.72
2040,BPAT,100.76,1.3,79.7,0.83,52.31999999999971,0.45
2040,CHPD,3.33,1.34,3.36,0.84,7.3799999999999955,1.5
2040,CISO,269.79,0.76,568.25,1.19,501.2699999999968,0.84
2040,CPLE,202.16,2.76,378.89,3.55,315.0699999999997,2.47
2040,DOPD,3.05,1.33,3.48,1.1,1.2299999999999613,0.32
2040,DUK,367.77,2.85,703.1,3.86,957.3300000000017,4.33
2040,EPE,18.39,1.53,38.48,2.13,38.36999999999989,1.76
2040,ERCO,1011.48,2.36,1753.61,2.68,1872.8399999999965,2.38
2040,FMPP,74.83,3.36,128.56,3.88,125.75,3.34
2040,FPC,230.38,3.43,417.02,3.99,408.71999999999935,3.41
2040,FPL,538.59,3.5,896.32,3.93,1137.0600000000013,4.4
2040,GCPD,8.37,1.09,15.87,1.67,19.62000000000012,1.77
2040,GVL,9.22,3.63,18.23,4.74,22.350000000000023,4.84
2040,HST,2.56,3.76,3.84,3.86,5.209999999999994,4.83
2040,IID,8.19,1.42,13.88,1.36,2.6299999999998818,0.2
2040,IPCO,56.07,2.16,116.07,2.99,171.65999999999985,3.48
2040,ISNE,366.37,2.23,359.62,1.6,1254.390000000003,4.46
2040,JEA,52.45,3.26,88.63,3.71,147.03999999999996,4.97
2040,LDWP,44.18,1.0,88.79,1.41,175.40999999999894,2.12
2040,LGEE,155.77,4.13,274.25,5.14,244.75,3.74
2040,MISO,1163.78,1.4,2257.07,2.08,2895.0399999999936,2.31
2040,NEVP,154.25,2.65,281.72,3.06,429.6800000000003,3.82
2040,NSB,2.01,3.86,3.75,4.42,3.6400000000000006,3.51
2040,NWMT,35.94,2.85,53.46,3.41,83.51999999999998,4.5
2040,NYIS,322.54,1.7,317.85,1.21,1343.199999999997,4.14
2040,PACE,83.62,1.04,140.44,1.32,143.64000000000124,1.13
2040,PACW,42.33,1.46,62.35,1.68,88.38000000000011,2.03
2040,PGE,55.93,1.96,92.68,2.47,136.92000000000007,3.02
2040,PJM,2665.49,2.69,5081.33,3.66,2721.779999999999,1.62
2040,PNM,17.13,0.75,30.72,0.98,5.480000000000018,0.15
2040,PSCO,50.93,0.74,128.93,1.4,57.54000000000087,0.53
2040,PSEI,44.06,1.05,24.46,0.44,19.850000000000364,0.3
2040,SC,125.44,3.7,253.91,5.25,138.82999999999993,2.4
2040,SCEG,128.08,3.64,259.84,5.25,143.8699999999999,2.41
2040,SCL,14.24,1.03,10.38,0.57,4.8400000000001455,0.24
2040,SEC,5.03,3.08,7.23,2.96,2.759999999999991,0.88
2040,SOCO,898.32,3.12,1725.27,4.11,1839.260000000002,3.74
2040,SPA,1.29,1.6,1.79,1.66,2.799999999999997,2.26
2040,SRP,80.91,1.8,153.8,2.08,149.82999999999993,1.69
2040,SWPP,419.4,1.19,492.38,0.9,102.83999999999651,0.16
2040,TAL,10.88,3.16,19.18,3.7,17.200000000000045,2.68
2040,TEC,91.58,3.41,150.84,3.8,151.47000000000025,3.35
2040,TEPC,40.59,1.93,82.71,2.48,56.11000000000058,1.38
2040,TIDC,3.33,0.81,6.97,1.16,8.149999999999977,1.01
2040,TPWR,6.7,0.99,4.4,0.48,0.9100000000000819,0.08
2040,TVA,607.6,2.9,1084.29,3.6,1051.1500000000015,2.9
2040,WACM,25.88,0.62,44.99,0.87,119.80000000000018,2.04
2040,WALC,11.98,0.88,19.81,1.09,19.38000000000011,0.93
2040,WAUW,2.36,2.28,4.19,2.91,3.920000000000016,2.19
2045,AEC,21.05,3.57,39.84,4.51,8.9699999999998,0.83
2045,AECI,81.45,3.06,78.4,1.81,44.81999999999971,0.81
2045,AVA,14.95,0.83,19.47,0.8,8.5300000000002,0.31
2045,AZPS,70.95,1.43,135.41,1.75,62.77000000000044,0.62
2045,BANC,36.95,1.51,44.11,1.06,50.659999999999854,0.93
2045,BPAT,59.96,0.73,93.33,0.92,88.18000000000029,0.72
2045,CHPD,3.17,1.19,5.41,1.29,9.370000000000005,1.62
2045,CISO,409.84,1.26,365.31,0.75,447.90000000000146,0.73
2045,CPLE,234.82,3.15,446.7,4.05,485.1700000000001,3.58
2045,DOPD,2.75,1.11,5.22,1.55,5.580000000000041,1.22
2045,DUK,395.43,3.03,750.97,4.04,832.489999999998,3.57
2045,EPE,16.67,1.49,21.26,1.14,14.63000000000011,0.64
2045,ERCO,603.16,1.49,532.75,0.8,42.55999999999767,0.06
2045,FMPP,71.74,3.18,115.27,3.44,96.43000000000029,2.56
2045,FPC,225.32,3.31,376.23,3.55,351.5100000000002,2.86
2045,FPL,516.28,3.3,838.76,3.63,886.7199999999975,3.42
2045,GCPD,4.57,0.57,8.89,0.9,7.119999999999891,0.63
2045,GVL,8.84,3.45,16.36,4.22,10.090000000000032,2.19
2045,HST,2.55,3.69,3.72,3.66,4.320000000000007,3.85
2045,IID,8.68,1.58,15.93,1.52,4.190000000000055,0.3
2045,IPCO,38.04,1.34,101.11,2.5,127.4399999999996,2.52
2045,ISNE,646.66,3.84,600.7,2.44,580.5800000000017,1.89
