Year,BA,Mean_Abs_Diff_MWh,Mean_Rel_Diff_%,Peak_Abs_Diff_M1_MWh,Peak_Rel_Diff_M1_%,Peak_Abs_Diff_M2_MWh,Peak_Rel_Diff_M2_%
2045,JEA,51.5,3.13,96.38,3.97,104.36000000000013,3.71
2045,LDWP,59.09,1.43,85.2,1.33,13.020000000000437,0.16
2045,LGEE,181.43,4.71,355.04,6.5,366.59999999999945,5.75
2045,MISO,1065.56,1.32,898.97,0.78,1738.270000000004,1.32
2045,NEVP,112.66,1.83,205.43,2.13,179.35000000000036,1.46
2045,NSB,1.9,3.62,3.44,4.0,2.3500000000000085,2.32
2045,NWMT,23.9,1.79,39.77,2.39,64.24000000000001,3.35
2045,NYIS,656.45,3.42,633.6,2.19,652.6500000000015,1.89
2045,PACE,56.07,0.67,85.42,0.77,64.81999999999971,0.48
2045,PACW,25.27,0.82,52.99,1.37,58.710000000000036,1.33
2045,PGE,36.22,1.21,84.17,2.15,136.7400000000007,2.79
2045,PJM,1515.47,1.45,2912.06,1.99,1820.75,1.07
2045,PNM,24.99,1.09,31.61,0.97,16.91000000000031,0.42
2045,PSCO,143.56,2.16,153.56,1.57,87.8700000000008,0.71
2045,PSEI,29.85,0.68,40.82,0.71,61.650000000000546,0.92
2045,SC,133.69,3.92,239.19,4.86,322.5100000000002,5.44
2045,SCEG,140.05,3.95,250.07,4.98,310.28999999999996,5.11
2045,SCL,8.42,0.58,11.9,0.64,12.75,0.6
2045,SEC,4.63,2.79,6.96,2.82,2.5,0.78
2045,SOCO,970.83,3.36,1833.15,4.49,2156.1500000000015,4.62
2045,SPA,1.43,1.77,1.72,1.55,1.9699999999999989,1.56
2045,SRP,69.79,1.45,129.2,1.68,39.19000000000051,0.4
2045,SWPP,1062.6,3.06,1037.55,1.85,1440.7200000000012,2.16
2045,TAL,12.09,3.43,23.19,4.45,34.23000000000002,5.54
2045,TEC,89.34,3.31,135.46,3.36,100.59000000000015,2.17
2045,TEPC,34.7,1.52,69.09,1.98,32.410000000000764,0.73
2045,TIDC,5.47,1.49,6.31,0.99,7.2000000000000455,0.88
2045,TPWR,5.05,0.7,7.88,0.82,10.549999999999955,0.94
2045,TVA,639.41,3.03,1218.75,4.1,1287.9099999999962,3.7
2045,WACM,92.14,2.2,83.67,1.53,75.13000000000011,1.16
2045,WALC,10.42,0.82,12.07,0.65,7.389999999999873,0.33
2045,WAUW,1.61,1.42,3.74,2.42,3.430000000000007,1.8
2050,AEC,20.36,3.22,43.09,4.55,23.2199999999998,2.05
2050,AECI,164.5,5.91,195.01,4.32,192.83999999999924,3.41
2050,AVA,34.03,1.83,46.01,1.89,63.679999999999836,2.25
2050,AZPS,72.44,1.54,107.3,1.33,61.44999999999891,0.62
2050,BANC,52.04,2.12,39.83,0.96,21.1899999999996,0.36
2050,BPAT,140.38,1.69,174.11,1.7,307.6800000000003,2.43
2050,CHPD,5.84,2.09,10.91,2.71,13.669999999999959,2.5
2050,CISO,593.78,1.81,330.4,0.66,511.820000000007,0.78
2050,CPLE,243.38,3.2,488.87,4.36,594.1399999999994,4.49
2050,DOPD,4.69,1.95,7.09,2.15,12.150000000000034,2.76
2050,DUK,422.8,3.13,943.88,4.92,1194.4500000000007,5.11
2050,EPE,26.56,2.38,27.81,1.42,15.460000000000036,0.65
2050,ERCO,1149.3,2.74,1276.32,1.85,2556.770000000004,3.17
2050,FMPP,79.59,3.41,144.37,4.24,135.69999999999982,3.5
2050,FPC,252.09,3.53,502.2,4.61,505.15999999999985,4.04
2050,FPL,561.92,3.5,977.03,4.15,962.630000000001,3.65
2050,GCPD,13.04,1.75,7.82,0.77,9.079999999999927,0.79
2050,GVL,9.81,3.69,18.44,4.61,19.04000000000002,3.86
2050,HST,2.59,3.74,3.69,3.61,4.349999999999994,3.91
2050,IID,9.27,1.81,13.13,1.22,8.6099999999999,0.63
2050,IPCO,39.72,1.48,58.2,1.42,50.07000000000062,0.96
2050,ISNE,1181.43,6.82,1256.76,4.93,1554.4100000000035,4.86
2050,JEA,58.38,3.38,110.27,4.4,67.85000000000036,2.34
2050,LDWP,78.11,1.91,66.47,1.01,109.27000000000044,1.18
2050,LGEE,145.6,3.6,339.34,5.93,281.75,4.07
2050,MISO,2337.1,2.83,1866.3,1.57,3544.50999999998,2.58
2050,NEVP,90.52,1.41,176.48,1.8,127.11000000000058,1.05
2050,NSB,2.26,4.07,4.65,5.3,6.590000000000003,6.41
2050,NWMT,13.52,0.98,21.56,1.29,18.180000000000064,0.93
2050,NYIS,1056.77,5.45,1107.73,3.78,1540.2099999999991,4.3
2050,PACE,182.42,2.19,114.22,0.98,234.75,1.69
2050,PACW,46.33,1.53,40.13,1.05,4.710000000000036,0.1
2050,PGE,44.93,1.5,62.04,1.61,27.23999999999978,0.53
2050,PJM,1594.83,1.58,2261.84,1.54,80.20000000001164,0.05
2050,PNM,48.39,2.08,33.27,0.96,27.98999999999978,0.67
2050,PSCO,354.28,5.05,348.43,3.38,412.15999999999985,3.21
2050,PSEI,86.39,1.9,125.87,2.2,165.54999999999927,2.43
2050,SC,131.56,3.76,269.03,5.35,354.0,6.0
2050,SCEG,138.08,3.82,280.35,5.47,416.5799999999999,6.89
2050,SCL,29.26,1.94,42.54,2.29,19.799999999999727,0.93
2050,SEC,5.13,3.01,6.55,2.61,1.579999999999984,0.48
2050,SOCO,957.46,3.13,2349.48,5.49,2988.779999999999,5.97
2050,SPA,3.86,4.58,4.98,4.25,5.139999999999986,3.87
2050,SRP,69.25,1.53,100.99,1.26,31.38000000000102,0.32
2050,SWPP,1679.7,4.65,1466.78,2.56,2120.0699999999924,3.06
2050,TAL,12.59,3.41,27.59,5.11,48.41999999999996,7.49
2050,TEC,95.65,3.44,169.09,4.1,205.51000000000022,4.34
2050,TEPC,35.84,1.59,59.81,1.66,28.25999999999931,0.66
2050,TIDC,7.53,2.04,6.38,0.99,3.8899999999999864,0.45
2050,TPWR,14.92,1.99,22.48,2.36,27.75999999999999,2.43
2050,TVA,655.96,2.91,1623.61,5.14,1785.4599999999991,4.68
2050,WACM,209.18,4.74,184.51,3.24,203.97000000000025,3.05
2050,WALC,20.87,1.62,19.03,0.99,38.17000000000007,1.78
2050,WAUW,1.99,1.75,2.9,1.89,2.710000000000008,1.41
2055,AEC,29.04,4.77,55.45,5.94,22.019999999999982,1.73
2055,AECI,181.13,6.22,179.3,3.94,288.09999999999945,5.04
2055,AVA,72.41,3.78,87.03,3.45,8.13000000000011,0.27
2055,AZPS,86.41,1.89,99.89,1.22,100.05000000000109,0.97
2055,BANC,76.83,3.1,72.97,1.65,58.410000000000764,0.99
2055,BPAT,341.19,4.02,419.73,3.98,617.8499999999985,4.99
2055,CHPD,11.98,4.2,22.13,5.47,25.409999999999968,4.97
2055,CISO,1045.47,3.06,1076.17,2.04,841.0599999999977,1.28
2055,CPLE,334.28,4.48,541.64,4.81,153.64999999999964,1.11
2055,DOPD,9.83,3.94,14.48,4.27,24.78000000000003,5.98
2055,DUK,545.47,4.1,1014.88,5.28,1077.0399999999972,4.71
2055,EPE,69.15,5.65,87.26,4.08,118.30000000000018,4.59
2055,ERCO,2805.66,6.16,3334.48,4.68,3915.0599999999977,4.68
2055,FMPP,74.43,3.28,100.52,3.08,122.5300000000002,3.33
2055,FPC,259.33,3.78,389.32,3.76,400.4200000000001,3.38
2055,FPL,531.45,3.38,706.28,3.14,1113.8999999999978,4.39
2055,GCPD,31.73,4.06,27.41,2.56,27.5,2.27
2055,GVL,11.3,4.45,18.23,4.81,20.760000000000048,4.58
2055,HST,2.56,3.71,2.84,2.88,3.2700000000000102,3.04
2055,IID,14.33,2.49,30.1,2.71,11.569999999999936,0.83
2055,IPCO,85.81,3.33,49.86,1.14,28.279999999999745,0.52
2055,ISNE,1740.7,9.45,1964.78,7.47,2589.2999999999993,8.17
2055,JEA,63.97,3.94,96.98,4.09,156.4000000000001,5.57
2055,LDWP,127.0,2.96,148.91,2.12,192.02000000000044,2.2
2055,LGEE,107.62,2.63,206.55,3.65,34.76000000000022,0.51
2055,MISO,4103.28,4.67,3895.09,3.17,4700.619999999995,3.33
2055,NEVP,101.31,1.81,90.19,0.9,35.75,0.3
2055,NSB,2.28,4.36,3.44,4.11,3.9399999999999977,4.08
2055,NWMT,51.37,3.61,40.31,2.28,6.0099999999997635,0.29
2055,NYIS,1486.57,7.37,1595.63,5.43,2121.75,5.93
2055,PACE,434.04,4.91,407.09,3.33,621.1599999999999,4.24
2055,PACW,106.58,3.49,85.71,2.12,94.5,1.97
2055,PGE,99.73,3.29,70.0,1.69,64.46000000000004,1.22
2055,PJM,2088.14,2.15,1261.2,0.86,1225.390000000014,0.69
2055,PNM,124.21,4.96,89.59,2.41,94.27999999999975,2.18
2055,PSCO,488.35,6.59,394.13,3.63,652.8099999999995,4.96
2055,PSEI,188.21,4.03,267.45,4.58,264.5500000000002,3.89
2055,SC,179.38,5.15,331.5,6.47,356.4499999999998,5.86
2055,SCEG,195.11,5.37,360.44,6.9,460.03999999999996,7.45
2055,SCL,64.54,4.2,90.56,4.78,75.88000000000011,3.53
2055,SEC,5.36,3.2,7.4,2.99,2.349999999999966,0.78
2055,SOCO,1401.72,4.72,2759.94,6.47,3318.3099999999977,6.75
2055,SPA,4.69,5.2,6.25,4.98,7.390000000000015,5.15
2055,SRP,84.03,1.9,104.95,1.29,91.34000000000015,0.9
2055,SWPP,2337.63,6.1,1745.27,2.93,2030.8999999999942,2.94
2055,TAL,13.81,3.92,25.58,4.93,36.05000000000007,5.88
2055,TEC,94.68,3.46,137.22,3.51,115.47000000000025,2.61
2055,TEPC,39.0,1.83,48.25,1.34,7.5900000000001455,0.17
2055,TIDC,11.79,3.07,13.72,2.06,20.069999999999936,2.38
2055,TPWR,32.4,4.25,49.52,5.13,50.12000000000012,4.49
2055,TVA,682.72,3.11,1361.76,4.43,647.8700000000026,1.74
2055,WACM,321.2,6.81,267.44,4.43,261.0,3.79
2055,WALC,40.24,3.01,41.57,2.14,47.94999999999982,2.15
2055,WAUW,4.41,3.92,2.7,1.62,2.430000000000007,1.16
2060,AEC,17.3,2.89,16.02,1.56,1.7899999999999636,0.15
2060,AECI,234.65,7.64,185.98,3.26,257.7699999999995,3.83
2060,AVA,138.56,6.87,206.79,7.79,193.30000000000018,6.02
2060,AZPS,107.86,2.35,111.2,1.26,65.44000000000051,0.59
2060,BANC,153.73,5.91,165.21,3.41,289.9200000000001,4.28
2060,BPAT,643.5,7.23,887.91,7.76,1393.5499999999993,9.29
2060,CHPD,20.8,6.89,44.65,9.52,61.969999999999914,9.09
2060,CISO,2220.4,6.14,2537.58,4.41,3142.6699999999983,4.16
2060,CPLE,247.29,3.16,368.3,3.03,397.22000000000116,2.8
2060,DOPD,17.98,6.83,33.89,9.14,55.349999999999966,11.06
2060,DUK,379.45,2.71,639.01,3.06,537.7900000000009,2.15
2060,EPE,157.19,11.41,239.34,9.82,314.1199999999999,10.78
2060,ERCO,6512.06,12.72,9529.83,11.39,11628.470000000001,12.01
2060,FMPP,85.45,3.61,138.87,3.98,176.67999999999984,4.34
2060,FPC,290.91,4.04,523.65,4.67,600.7800000000007,4.52
2060,FPL,600.97,3.69,925.04,3.84,1605.140000000003,5.88
2060,GCPD,55.44,6.83,52.25,4.9,77.19999999999982,6.14
2060,GVL,11.09,4.18,19.99,4.87,27.08000000000004,5.46
2060,HST,2.73,3.87,3.21,3.08,3.0799999999999983,2.67
2060,IID,32.99,5.52,68.7,5.58,90.68000000000006,5.59
2060,IPCO,201.82,7.29,200.3,4.24,320.2699999999995,5.2
2060,ISNE,2230.49,11.48,2766.94,9.46,4301.340000000004,12.1
2060,JEA,62.14,3.65,109.95,4.37,129.51000000000022,4.12
2060,LDWP,258.37,5.76,317.8,4.09,609.6000000000004,6.18
2060,LGEE,130.97,3.37,107.8,1.74,110.19999999999982,1.45
2060,MISO,8419.3,8.97,10204.47,7.5,12779.610000000015,8.15
2060,NEVP,228.32,3.95,256.31,2.33,418.0799999999999,3.1
2060,NSB,2.42,4.4,4.16,4.63,4.3999999999999915,4.01
2060,NWMT,145.54,9.45,159.05,8.19,158.86000000000013,6.8
2060,NYIS,1700.45,8.19,2138.45,6.59,3293.1100000000006,8.26
2060,PACE,942.64,9.78,1071.33,7.87,1139.8500000000004,7.13
2060,PACW,210.52,6.56,221.85,5.19,223.48999999999978,4.33
2060,PGE,194.98,6.13,191.55,4.39,238.53999999999996,3.89
2060,PJM,5311.71,5.28,6346.5,3.87,9588.979999999981,4.88
2060,PNM,246.08,8.94,280.45,6.57,354.9299999999994,7.18
2060,PSCO,906.28,10.91,995.36,7.83,1059.7600000000002,6.89
2060,PSEI,328.42,6.79,513.6,8.24,665.1900000000005,8.61
2060,SC,104.22,2.84,159.05,2.85,117.44999999999982,1.77
2060,SCEG,101.35,2.67,157.18,2.76,78.93000000000029,1.16
2060,SCL,111.89,7.04,169.21,8.35,208.75,8.33
2060,SEC,5.11,3.02,7.61,3.02,12.879999999999995,4.33
2060,SOCO,724.71,2.42,928.87,1.96,995.6300000000047,1.83
2060,SPA,6.22,6.81,7.74,6.05,10.650000000000006,7.18
2060,SRP,106.08,2.4,125.49,1.44,15.850000000000364,0.15
2060,SWPP,3523.27,8.39,4165.73,5.9,5189.110000000001,6.47
2060,TAL,13.43,3.71,23.69,4.27,29.43999999999994,4.42
2060,TEC,106.8,3.8,167.23,3.96,177.1300000000001,3.7
2060,TEPC,52.07,2.37,60.32,1.52,37.720000000000255,0.79
2060,TIDC,25.09,6.2,31.09,4.28,59.77999999999997,6.11
2060,TPWR,56.68,7.18,90.91,8.73,103.49000000000001,7.95
2060,TVA,539.37,2.51,474.44,1.41,96.08999999999651,0.24
2060,WACM,601.83,11.56,629.09,8.94,821.1400000000003,10.05
2060,WALC,81.01,5.74,98.39,4.71,111.2800000000002,4.68
2060,WAUW,12.52,9.74,13.23,7.04,17.160000000000025,7.4
2065,AEC,37.21,5.83,50.44,4.75,217.5200000000002,12.45
2065,AECI,271.41,7.99,258.96,4.65,964.0299999999997,13.42
2065,AVA,194.61,9.12,276.55,9.81,138.73000000000002,4.12
2065,AZPS,128.04,2.62,127.01,1.4,63.22999999999956,0.55
2065,BANC,239.46,8.35,321.81,5.97,460.5600000000004,6.54
2065,BPAT,920.18,9.79,1303.1,10.99,1922.42,13.29
2065,CHPD,29.17,9.21,57.63,12.4,80.47000000000003,13.22
2065,CISO,3357.57,8.69,4100.14,6.66,5555.179999999993,7.07
2065,CPLE,257.0,3.36,265.7,2.2,1117.2000000000007,7.02
2065,DOPD,24.85,8.93,43.26,11.27,54.93000000000001,12.11
2065,DUK,437.77,3.28,432.6,2.13,1510.0299999999988,5.92
2065,EPE,241.06,15.73,369.39,14.39,441.2600000000002,14.05
2065,ERCO,9942.71,17.48,14220.91,15.91,17805.100000000006,17.26
2065,FMPP,84.67,3.52,139.85,4.02,7.7599999999997635,0.19
2065,FPC,292.56,3.99,503.53,4.52,324.4200000000001,2.29
2065,FPL,590.55,3.53,989.62,4.12,1122.8199999999997,4.08
2065,GCPD,76.14,8.95,78.07,6.93,87.04999999999995,6.63
2065,GVL,11.41,4.18,18.89,4.64,15.009999999999991,2.95
2065,HST,2.79,3.82,3.71,3.55,4.599999999999994,4.03
2065,IID,47.86,7.53,100.72,7.67,143.9000000000001,8.63
2065,IPCO,298.94,9.85,314.53,6.11,421.1999999999998,6.55
2065,ISNE,2257.83,11.18,2481.68,8.43,3967.5499999999956,11.03
2065,JEA,63.73,3.61,110.99,4.36,143.30000000000018,3.54
2065,LDWP,386.93,8.05,520.28,6.32,623.2200000000012,5.98
2065,LGEE,363.81,8.63,428.3,6.8,583.1999999999998,7.66
2065,MISO,14659.48,14.22,18027.05,12.61,20162.179999999993,12.4
2065,NEVP,326.44,5.35,435.14,3.77,578.0299999999988,4.09
2065,NSB,2.48,4.39,4.05,4.51,4.570000000000007,3.62
2065,NWMT,214.53,12.75,238.58,11.17,259.98,10.16
2065,NYIS,1745.18,8.17,1881.31,5.84,2875.850000000006,7.43
2065,PACE,1396.01,13.32,1653.09,11.18,1997.3200000000015,11.49
2065,PACW,309.37,9.13,326.3,7.38,306.2399999999998,5.84
2065,PGE,292.24,8.71,285.02,6.21,307.6899999999996,5.08
2065,PJM,11709.2,10.71,15540.1,9.3,19979.23000000001,10.1
2065,PNM,364.29,11.87,415.92,9.06,529.0100000000002,9.73
2065,PSCO,1189.74,13.06,1248.81,9.13,1742.5400000000009,10.49
2065,PSEI,450.62,8.97,681.99,10.66,829.7400000000007,10.67
2065,SC,128.15,3.6,137.51,2.47,553.8999999999996,7.58
2065,SCEG,125.8,3.43,136.54,2.41,538.75,7.71
2065,SCL,151.5,9.23,220.02,10.68,286.19000000000005,11.57
2065,SEC,5.25,2.97,7.51,2.83,9.730000000000018,2.25
2065,SOCO,1377.13,4.66,1486.18,3.2,5766.57,9.85
2065,SPA,8.22,8.21,11.05,7.99,20.080000000000013,11.97
2065,SRP,121.03,2.6,128.05,1.43,41.76000000000022,0.38
2065,SWPP,4810.59,10.57,4996.8,6.83,9041.869999999995,10.64
2065,TAL,13.8,3.74,21.68,3.98,22.819999999999936,2.85
2065,TEC,107.06,3.69,178.23,4.25,174.0699999999997,3.66
2065,TEPC,60.76,2.66,63.09,1.58,53.159999999999854,1.06
2065,TIDC,39.71,8.97,57.89,7.29,81.84000000000003,8.08
2065,TPWR,77.81,9.47,121.07,11.27,145.3900000000001,11.17
2065,TVA,1462.13,6.54,1515.34,4.4,5054.980000000003,11.99
2065,WACM,842.77,14.63,862.89,11.37,1054.5900000000001,11.93
2065,WALC,117.74,7.77,151.69,6.8,173.33000000000038,6.6
2065,WAUW,19.61,13.74,21.66,10.29,27.32000000000002,10.82
2070,AEC,49.66,8.04,65.96,5.95,83.09999999999991,6.43
2070,AECI,267.9,8.19,230.83,3.76,394.1800000000003,5.14
2070,AVA,227.16,10.58,301.29,10.29,374.8600000000001,10.61
2070,AZPS,193.41,3.97,165.03,1.78,335.9400000000005,2.8
2070,BANC,283.99,9.64,383.42,6.96,629.9400000000005,8.43
2070,BPAT,1076.0,11.3,1410.9,11.33,2290.790000000001,14.49
2070,CHPD,33.32,10.47,65.71,13.79,95.91999999999996,14.01
2070,CISO,4126.36,10.38,5327.74,8.46,8330.040000000008,10.54
2070,CPLE,311.45,4.29,272.73,2.15,589.3500000000004,3.9
2070,DOPD,27.55,10.11,42.02,10.73,61.94999999999999,12.45
2070,DUK,562.66,4.36,462.56,2.14,271.27999999999884,1.05
2070,EPE,297.66,18.19,447.52,16.17,674.8400000000001,18.88
2070,ERCO,12812.74,21.1,18933.52,19.45,23046.130000000005,20.57
2070,FMPP,56.61,2.36,95.08,2.68,98.35000000000036,2.47
2070,FPC,218.86,2.95,418.13,3.65,335.02000000000044,2.62
2070,FPL,386.44,2.3,632.2,2.58,912.760000000002,3.35
2070,GCPD,88.05,10.23,98.78,8.45,111.70000000000005,8.39
2070,GVL,10.08,3.62,20.68,4.87,28.17999999999995,5.62
2070,HST,2.03,2.83,2.08,1.96,1.6200000000000045,1.38
2070,IID,59.42,9.12,126.59,9.54,129.56999999999994,7.52
2070,IPCO,371.28,11.86,456.5,8.49,634.8100000000004,9.81
2070,ISNE,2462.04,11.99,2792.4,8.9,3803.470000000001,10.12
2070,JEA,48.86,2.83,83.71,3.21,39.159999999999854,1.28
2070,LDWP,474.07,9.53,684.59,8.07,946.1499999999996,9.05
2070,LGEE,571.28,13.37,742.96,10.94,938.8000000000002,11.18
2070,MISO,18477.7,17.3,23639.12,15.38,29850.959999999992,16.87
2070,NEVP,547.26,8.4,761.77,6.45,1015.539999999999,7.28
2070,NSB,2.0,3.5,3.63,3.96,2.0,1.87
2070,NWMT,305.42,17.56,351.44,15.49,370.00999999999976,13.76
2070,NYIS,2102.71,9.76,2380.63,7.09,3667.810000000005,9.07
2070,PACE,1804.72,16.45,2214.49,14.28,2697.050000000003,14.66
2070,PACW,375.78,10.86,426.62,9.0,604.1999999999998,10.8
2070,PGE,347.96,10.13,352.18,6.99,560.9499999999998,8.53
2070,PJM,16898.45,15.21,23292.81,13.26,30505.25999999998,14.36
2070,PNM,437.01,13.55,491.63,10.14,759.25,12.95
2070,PSCO,1507.12,15.69,1755.21,12.01,2159.7999999999993,11.94
2070,PSEI,520.34,10.19,764.06,11.64,1076.6000000000004,13.3
2070,SC,153.92,4.51,138.73,2.34,207.73999999999978,3.02
2070,SCEG,155.24,4.37,145.71,2.4,144.48999999999978,2.04
2070,SCL,177.97,10.64,261.37,12.44,327.85000000000036,12.97
2070,SEC,3.69,2.28,3.95,1.53,0.4300000000000068,0.15
2070,SOCO,1858.62,6.39,2066.6,4.15,2422.1300000000047,4.12
2070,SPA,8.11,8.13,9.88,6.93,12.919999999999987,7.77
