Year,BA,Mean_Abs_Diff_MWh,Mean_Rel_Diff_%,Peak_Abs_Diff_M1_MWh,Peak_Rel_Diff_M1_%,Peak_Abs_Diff_M2_MWh,Peak_Rel_Diff_M2_%
2070,SRP,188.11,4.03,189.92,2.07,322.5699999999997,2.79
2070,SWPP,5684.87,11.93,6975.26,8.8,8885.839999999997,9.46
2070,TAL,11.27,3.01,22.12,3.86,26.83000000000004,3.95
2070,TEC,73.34,2.54,109.09,2.55,80.70000000000073,1.7
2070,TEPC,80.55,3.57,70.01,1.71,179.23999999999978,3.44
2070,TIDC,47.81,10.5,70.18,8.69,113.74000000000001,10.85
2070,TPWR,90.02,10.82,141.5,12.96,176.58000000000015,12.97
2070,TVA,1880.92,8.62,2223.48,6.17,2951.5800000000017,6.82
2070,WACM,1064.1,17.56,1187.85,14.66,1542.9099999999999,16.29
2070,WALC,152.96,9.87,192.12,8.6,230.19000000000005,8.87
2070,WAUW,26.86,18.25,33.78,14.97,38.25000000000003,14.3
2075,AEC,60.96,9.68,64.83,5.95,73.10000000000014,5.55
2075,AECI,343.21,10.11,213.13,3.61,225.44999999999982,3.08
2075,AVA,253.42,11.7,317.76,11.26,221.0600000000004,6.46
2075,AZPS,200.19,4.04,202.63,2.12,452.1299999999992,3.78
2075,BANC,319.35,11.02,431.64,8.12,691.2800000000007,10.13
2075,BPAT,1220.21,12.74,1443.46,12.1,2548.7699999999986,17.38
2075,CHPD,37.32,11.77,73.54,16.13,98.17999999999995,15.29
2075,CISO,4700.04,11.78,6084.35,9.64,8743.309999999998,11.39
2075,CPLE,480.96,6.49,402.84,3.24,488.35000000000036,3.24
2075,DOPD,30.93,11.34,43.97,11.89,74.58999999999997,16.19
2075,DUK,819.29,6.25,680.11,3.21,682.5600000000013,2.65
2075,EPE,359.17,21.0,584.97,20.04,765.6299999999997,21.19
2075,ERCO,15257.09,24.31,22674.69,22.55,28000.97,23.84
2075,FMPP,79.33,3.39,109.56,3.14,125.30000000000018,3.17
2075,FPC,303.98,4.24,484.93,4.34,410.25,3.15
2075,FPL,555.5,3.39,807.56,3.34,422.52000000000044,1.55
2075,GCPD,98.45,11.34,104.09,8.94,115.35000000000014,8.74
2075,GVL,12.35,4.55,20.26,4.96,24.589999999999975,4.87
2075,HST,2.71,3.79,3.0,2.84,4.009999999999991,3.44
2075,IID,65.3,9.65,155.63,11.51,212.68999999999983,12.47
2075,IPCO,406.06,12.96,448.72,8.31,522.9099999999999,7.6
2075,ISNE,2623.97,12.65,2697.89,8.46,3883.529999999999,9.87
2075,JEA,71.72,4.13,110.77,4.38,106.30000000000018,3.56
2075,LDWP,530.31,10.65,769.99,8.94,1333.3900000000012,12.24
2075,LGEE,742.57,17.55,900.74,13.61,962.5400000000009,12.44
2075,MISO,22261.34,20.4,28578.11,17.75,34032.630000000005,18.36
2075,NEVP,606.91,9.26,953.15,7.99,1418.5599999999995,9.89
2075,NSB,2.74,4.96,4.05,4.53,4.63000000000001,4.31
2075,NWMT,342.59,19.33,371.98,16.48,449.4699999999998,16.82
2075,NYIS,2190.87,10.17,2239.19,6.48,3316.800000000003,8.0
2075,PACE,2020.82,18.0,2529.96,15.84,3335.0499999999993,17.63
2075,PACW,440.11,12.74,430.3,9.24,486.75,8.88
2075,PGE,408.96,11.76,359.84,7.26,561.7600000000002,8.81
2075,PJM,21169.74,19.01,28937.86,16.09,36027.630000000005,16.84
2075,PNM,537.27,16.17,651.77,12.77,892.8299999999999,14.73
2075,PSCO,1854.76,18.64,2338.07,15.06,3148.9000000000015,16.42
2075,PSEI,590.75,11.41,855.46,13.22,1065.0500000000002,13.38
2075,SC,240.07,6.77,221.82,3.83,261.3099999999995,3.69
2075,SCEG,240.43,6.56,233.8,3.96,390.5799999999999,5.39
2075,SCL,200.03,11.78,290.02,13.89,356.74000000000024,14.0
2075,SEC,5.66,3.4,5.5,2.16,8.639999999999986,2.83
2075,SOCO,2479.78,8.34,2435.46,4.98,1923.260000000002,3.24
2075,SPA,10.43,10.24,12.28,8.46,13.550000000000011,7.93
2075,SRP,184.18,3.93,214.72,2.28,468.40999999999985,3.98
2075,SWPP,6788.08,14.1,7996.67,10.13,9954.190000000002,10.8
2075,TAL,14.86,4.09,25.4,4.59,17.610000000000014,2.54
2075,TEC,104.66,3.69,144.6,3.42,103.78999999999996,2.13
2075,TEPC,86.1,3.73,100.4,2.38,200.14000000000033,3.89
2075,TIDC,54.13,12.09,79.64,10.1,106.99000000000012,10.64
2075,TPWR,101.1,12.02,158.32,14.88,187.91999999999985,14.28
2075,TVA,2345.48,10.53,2306.24,6.5,3085.6300000000047,7.27
2075,WACM,1257.26,20.15,1458.48,17.14,1777.3999999999996,17.91
2075,WALC,176.75,11.44,232.25,10.29,279.7800000000002,10.82
2075,WAUW,29.94,20.15,34.47,15.27,46.109999999999985,16.61
2080,AEC,75.38,11.54,94.31,8.35,108.8900000000001,8.29
2080,AECI,394.42,11.08,348.54,5.42,358.90000000000055,4.69
2080,AVA,271.07,12.5,318.13,11.28,138.62000000000035,3.82
2080,AZPS,214.41,4.57,218.44,2.25,265.1899999999987,2.3
2080,BANC,401.63,13.76,556.05,10.39,837.1100000000006,11.5
2080,BPAT,1291.02,13.49,1438.51,12.26,1875.3600000000006,13.71
2080,CHPD,39.37,12.3,76.18,17.09,83.96000000000004,15.37
2080,CISO,5719.16,14.38,7125.75,11.49,10563.780000000013,14.08
2080,CPLE,579.68,7.71,384.83,3.12,525.3299999999999,3.54
2080,DOPD,33.1,11.97,44.18,12.03,59.139999999999986,13.28
2080,DUK,1007.01,7.55,738.55,3.43,965.0699999999997,3.68
2080,EPE,392.18,22.75,611.84,20.39,798.79,22.68
2080,ERCO,16803.81,25.94,25092.77,23.92,31623.940000000017,25.73
2080,FMPP,66.35,2.95,89.32,2.53,60.2199999999998,1.51
2080,FPC,286.86,4.17,419.33,3.69,362.6100000000006,2.81
2080,FPL,434.43,2.74,613.18,2.51,910.510000000002,3.33
2080,GCPD,101.8,11.81,97.12,8.29,115.6099999999999,8.53
2080,GVL,12.56,4.85,18.38,4.42,13.379999999999995,2.71
2080,HST,2.18,3.16,2.21,2.1,3.3999999999999915,2.95
2080,IID,83.62,12.59,174.29,13.24,238.45000000000005,14.75
2080,IPCO,444.46,13.96,495.0,8.84,719.29,10.2
2080,ISNE,3007.84,14.75,2757.41,9.11,4982.5,13.4
2080,JEA,69.94,4.26,88.74,3.5,56.940000000000055,1.84
2080,LDWP,668.08,13.42,899.19,10.79,1457.1400000000012,13.67
2080,LGEE,746.34,17.57,852.37,12.93,980.6900000000005,11.98
2080,MISO,24096.46,22.05,28885.9,18.61,34766.130000000005,19.72
2080,NEVP,747.85,11.48,1099.02,9.25,1417.1200000000008,9.92
2080,NSB,2.56,4.79,3.79,4.18,1.3999999999999915,1.28
2080,NWMT,328.11,18.45,327.56,14.04,369.0999999999999,13.04
2080,NYIS,2861.41,13.45,2878.77,8.86,4419.010000000002,11.36
2080,PACE,2265.1,19.81,2810.92,17.28,3602.4900000000016,18.93
2080,PACW,470.03,13.59,431.16,9.32,491.90999999999985,8.83
2080,PGE,419.35,12.19,316.0,6.48,417.59999999999945,6.97
2080,PJM,23423.84,21.27,29496.13,17.33,40693.40000000002,20.3
2080,PNM,617.03,18.42,748.27,14.46,954.2600000000002,16.15
2080,PSCO,1860.79,18.5,2243.63,14.23,2716.449999999997,14.59
2080,PSEI,613.39,11.89,902.1,14.11,1106.9300000000003,14.52
2080,SC,307.38,8.48,261.21,4.36,452.53999999999996,6.47
2080,SCEG,302.34,8.13,276.64,4.51,662.5599999999995,9.07
2080,SCL,208.36,12.28,306.8,14.76,331.48,14.28
2080,SEC,6.53,4.07,6.88,2.74,4.730000000000018,1.57
2080,SOCO,3073.53,9.99,3422.38,6.75,4334.220000000001,7.39
2080,SPA,12.78,12.65,14.55,10.36,18.319999999999993,11.17
2080,SRP,201.55,4.52,263.96,2.79,434.0799999999999,3.9
2080,SWPP,7180.43,14.54,8768.64,10.58,10161.12999999999,10.78
2080,TAL,16.23,4.6,22.01,3.92,19.83000000000004,2.96
2080,TEC,93.38,3.46,108.81,2.57,46.27000000000044,0.96
2080,TEPC,90.61,4.14,91.13,2.1,32.710000000000036,0.64
2080,TIDC,66.0,14.64,95.93,12.15,135.68000000000006,13.26
2080,TPWR,106.38,12.62,166.16,15.7,188.74,15.08
2080,TVA,2675.81,11.76,2666.7,7.35,4219.360000000001,9.71
2080,WACM,1291.68,20.45,1448.34,16.81,1646.7000000000007,16.84
2080,WALC,216.02,13.78,279.65,12.21,331.94000000000005,12.75
2080,WAUW,28.89,19.47,30.56,13.02,41.95999999999998,14.71
2085,AEC,104.24,16.26,121.18,11.07,154.30999999999995,12.05
2085,AECI,411.57,12.34,293.54,4.56,690.4400000000005,8.74
2085,AVA,309.24,14.03,393.71,13.42,235.96000000000004,6.69
2085,AZPS,258.18,5.37,301.55,3.08,597.880000000001,4.88
2085,BANC,485.98,16.54,696.67,12.94,1009.4199999999992,14.78
2085,BPAT,1471.7,15.29,1815.45,15.07,2860.220000000001,20.41
2085,CHPD,44.58,14.03,92.09,20.32,117.08999999999992,18.47
2085,CISO,6998.45,17.6,9063.91,14.8,12306.330000000002,16.42
2085,CPLE,827.09,10.97,885.36,6.96,1275.289999999999,8.17
2085,DOPD,37.03,13.44,58.95,15.38,100.97000000000003,20.77
2085,DUK,1481.19,11.06,1524.64,7.04,2698.0699999999997,10.1
2085,EPE,445.9,25.63,710.93,23.53,917.4899999999998,25.48
2085,ERCO,19735.49,30.1,29774.09,28.16,34353.770000000004,28.73
2085,FMPP,55.45,2.61,64.09,1.86,67.88999999999987,1.71
2085,FPC,232.17,3.56,283.16,2.52,398.5099999999984,3.05
2085,FPL,334.93,2.25,420.14,1.75,348.9500000000007,1.27
2085,GCPD,119.07,13.65,121.09,10.19,141.37999999999988,10.52
2085,GVL,10.3,4.27,13.19,3.19,10.28000000000003,2.07
2085,HST,1.82,2.69,2.26,2.16,1.8900000000000006,1.63
2085,IID,100.63,15.21,211.03,16.28,288.05999999999995,16.97
2085,IPCO,515.0,15.82,569.57,9.95,762.1000000000004,10.46
2085,ISNE,3417.19,16.86,3644.47,11.57,5359.809999999998,13.81
2085,JEA,64.71,4.22,62.85,2.46,18.110000000000127,0.6
2085,LDWP,819.5,16.48,1168.2,14.38,1560.3400000000001,15.0
2085,LGEE,798.04,19.28,949.47,14.43,1287.4900000000007,16.76
2085,MISO,28097.67,25.39,35443.03,22.06,39969.72999999998,21.98
2085,NEVP,684.13,10.56,974.76,8.11,1500.4900000000016,10.02
2085,NSB,2.26,4.52,2.75,3.06,1.230000000000004,1.14
2085,NWMT,371.84,20.45,398.24,16.9,414.73,14.67
2085,NYIS,3010.12,14.32,3267.52,9.63,3985.5699999999997,9.81
2085,PACE,2513.89,21.49,3062.37,18.37,3971.7100000000028,19.92
2085,PACW,541.98,15.68,548.31,11.75,602.8400000000001,10.92
2085,PGE,480.6,13.89,405.64,8.27,549.4899999999998,8.9
2085,PJM,24423.47,22.22,32339.43,18.25,37597.350000000006,18.58
2085,PNM,668.64,19.87,793.03,15.35,1088.3400000000001,17.64
2085,PSCO,2090.65,20.67,2456.69,15.49,3438.489999999998,17.58
2085,PSEI,705.65,13.59,1054.51,16.19,1292.199999999999,16.97
2085,SC,437.6,12.03,421.92,6.98,725.8400000000001,10.05
2085,SCEG,446.27,11.87,429.51,6.98,706.0199999999995,9.54
2085,SCL,241.8,14.24,364.38,17.37,459.48,18.16
2085,SEC,6.79,4.35,6.4,2.54,19.720000000000027,6.43
2085,SOCO,4575.38,14.89,4902.46,9.85,5761.919999999998,9.96
2085,SPA,13.87,14.0,15.94,11.22,20.45999999999998,12.54
2085,SRP,252.12,5.46,366.98,3.86,591.6599999999999,5.03
2085,SWPP,8666.65,17.68,10630.66,12.92,15468.820000000007,15.83
2085,TAL,13.6,4.11,17.52,3.19,6.67999999999995,1.02
2085,TEC,77.82,2.96,86.1,2.04,44.42000000000007,0.92
2085,TEPC,123.17,5.37,141.33,3.25,268.52000000000044,5.06
2085,TIDC,80.62,17.83,121.41,15.25,169.25,16.81
2085,TPWR,122.27,14.53,199.05,18.62,226.5999999999999,17.96
2085,TVA,3922.4,17.22,4485.89,12.52,5559.239999999998,13.21
2085,WACM,1442.97,22.71,1575.62,18.14,2039.789999999999,19.99
2085,WALC,249.66,16.01,325.61,14.38,412.84000000000015,15.34
2085,WAUW,31.96,21.06,35.38,14.98,47.94,16.59
2090,AEC,190.8,27.04,265.14,22.37,349.52,25.21
2090,AECI,545.33,15.83,440.06,7.11,704.8199999999997,9.21
2090,AVA,402.37,18.21,465.24,16.05,447.4699999999998,12.61
2090,AZPS,316.85,6.71,331.28,3.41,535.4300000000003,4.65
2090,BANC,634.57,21.46,852.6,16.07,1305.1100000000006,17.94
2090,BPAT,1929.43,19.91,2146.26,17.94,3941.4799999999996,26.51
2090,CHPD,58.2,18.4,108.57,24.93,153.46000000000004,26.59
2090,CISO,9091.04,22.7,11340.85,18.46,15892.699999999997,20.32
2090,CPLE,1325.1,16.79,1516.48,11.71,2074.3999999999996,13.45
2090,DOPD,47.22,17.36,61.24,16.52,114.95999999999998,24.48
2090,DUK,2289.74,16.56,2499.41,11.12,3549.4500000000007,13.11
2090,EPE,551.3,30.8,858.11,27.85,974.19,26.12
2090,ERCO,23938.67,35.46,35574.66,32.85,41573.11,32.69
2090,FMPP,120.56,5.72,126.66,3.6,226.16999999999962,5.63
2090,FPC,377.92,6.04,302.36,2.67,353.7600000000002,2.71
2090,FPL,713.4,4.98,809.14,3.33,710.9200000000019,2.63
2090,GCPD,153.24,17.62,157.95,13.21,178.01999999999998,13.12
2090,GVL,15.59,6.68,14.78,3.53,19.78000000000003,3.83
2090,HST,2.87,4.29,4.63,4.43,5.47999999999999,4.76
2090,IID,131.11,19.97,266.32,20.5,362.4000000000001,21.93
2090,IPCO,692.81,20.7,770.6,13.42,941.2799999999997,12.92
2090,ISNE,3978.75,19.87,4606.38,14.78,7373.310000000005,19.06
2090,JEA,115.92,7.43,102.0,3.95,115.70000000000027,3.91
2090,LDWP,1069.5,21.36,1452.45,17.67,2143.6400000000012,20.07
2090,LGEE,808.11,19.32,948.06,14.09,1294.13,16.38
2090,MISO,34932.23,30.79,45219.71,27.39,54022.70000000001,28.98
2090,NEVP,765.65,12.13,1040.78,8.74,1629.17,11.33
2090,NSB,3.38,6.84,3.57,3.93,2.980000000000004,2.82
2090,NWMT,459.05,25.09,480.36,20.74,534.9900000000002,19.2
2090,NYIS,3432.75,16.39,3999.1,11.92,5875.169999999998,14.33
2090,PACE,3123.88,25.94,3689.5,21.55,4904.720000000001,24.37
2090,PACW,719.59,20.63,685.9,14.66,764.6600000000008,13.8
2090,PGE,661.86,18.95,555.26,11.2,871.6500000000005,13.64
2090,PJM,28205.88,25.3,38750.58,21.72,50259.54999999999,24.14
2090,PNM,858.94,24.87,1011.71,19.09,1348.2800000000007,21.31
2090,PSCO,2618.84,25.34,3138.16,19.58,4420.649999999998,22.35
2090,PSEI,930.08,17.98,1261.16,19.67,1720.5599999999995,21.95
2090,SC,729.61,18.93,852.29,13.7,1067.0699999999997,14.73
2090,SCEG,739.45,18.72,878.21,13.86,1013.8100000000004,13.66
2090,SCL,316.93,18.58,445.13,21.47,577.3499999999999,23.95
2090,SEC,14.49,8.74,20.81,8.22,49.27999999999997,15.48
2090,SOCO,8101.43,24.52,10699.16,20.05,13113.699999999997,21.22
2090,SPA,18.5,18.32,23.15,16.13,23.689999999999998,14.47
2090,SRP,300.5,6.69,402.04,4.25,459.71999999999935,4.09
2090,SWPP,11320.59,22.68,13709.96,16.64,17760.58,18.17
2090,TAL,22.66,6.92,21.18,3.74,26.91999999999996,3.94
2090,TEC,142.13,5.65,146.49,3.46,174.17000000000007,3.6
2090,TEPC,142.54,6.45,132.27,3.07,136.5699999999997,2.74
2090,TIDC,103.93,22.81,148.97,18.88,211.86,20.11
2090,TPWR,159.98,18.96,238.17,22.62,318.0999999999999,23.89
2090,TVA,5788.7,24.03,7224.27,18.85,9733.369999999995,21.52
2090,WACM,1792.6,27.62,1969.52,22.48,2445.1000000000004,24.11
2090,WALC,310.34,19.69,389.89,17.16,454.90999999999985,18.0
2090,WAUW,40.1,25.99,41.91,18.19,53.94999999999999,19.0
2095,AEC,261.07,35.59,404.04,33.3,622.5899999999999,41.91
2095,AECI,682.25,19.57,506.29,8.69,640.4400000000005,8.88
2095,AVA,503.59,22.58,585.07,19.77,507.42999999999984,13.49
2095,AZPS,337.1,7.15,356.43,3.77,552.8299999999999,4.74
2095,BANC,853.47,28.24,1287.37,24.05,1767.92,25.36
2095,BPAT,2380.13,24.61,2666.54,22.12,2866.58,20.95
2095,CHPD,71.58,22.98,131.12,30.72,188.64,35.19
2095,CISO,11913.53,29.42,16308.49,26.09,21445.289999999994,27.83
2095,CPLE,1584.11,19.85,2100.97,16.32,2726.6800000000003,18.13
2095,DOPD,60.21,21.84,75.47,20.12,80.57999999999998,17.6
2095,DUK,2856.62,20.36,3471.93,15.6,4822.079999999998,18.43
2095,EPE,769.91,40.24,1231.86,37.77,1601.6399999999999,41.05
2095,ERCO,33389.0,46.49,48503.67,43.43,59011.28999999998,44.84
2095,FMPP,184.19,8.48,252.91,7.64,291.1899999999996,7.88
2095,FPC,495.36,7.84,619.31,5.79,906.0600000000013,7.53
2095,FPL,1192.38,7.81,1605.75,7.01,2182.9900000000016,8.53
2095,GCPD,195.48,22.17,223.59,18.36,243.98000000000002,17.7
2095,GVL,19.23,8.18,25.66,6.56,34.389999999999986,7.37
2095,HST,5.28,7.37,8.39,8.51,9.840000000000003,9.2
2095,IID,184.89,26.78,370.69,28.58,462.28999999999996,28.16
2095,IPCO,856.25,25.02,1041.9,17.88,1447.1400000000003,20.24
2095,ISNE,4668.52,23.26,5035.2,16.41,6429.490000000005,17.07
2095,JEA,142.57,9.45,174.27,7.2,248.88999999999987,8.75
2095,LDWP,1441.89,27.84,2142.54,25.04,2811.33,27.18
2095,LGEE,1026.92,24.25,1250.94,19.39,1373.58,18.02
2095,MISO,48873.86,40.7,62729.48,36.76,72513.97,37.05
2095,NEVP,947.25,14.96,1289.31,11.21,1650.5,12.05
2095,NSB,4.1,8.27,5.92,6.89,6.210000000000008,6.25
2095,NWMT,545.85,29.39,570.94,23.86,678.3499999999999,23.35
2095,NYIS,4296.93,20.21,5004.27,15.13,6550.860000000001,16.38
2095,PACE,3673.65,30.05,4324.24,25.17,5078.190000000002,24.7
2095,PACW,908.56,26.16,975.0,20.48,1263.8499999999995,22.58
2095,PGE,865.61,24.39,898.14,17.32,1228.7600000000002,19.22
2095,PJM,36883.87,31.96,50022.08,28.07,64380.06000000003,30.42
2095,PNM,1103.92,31.03,1348.17,24.93,1646.71,26.44
2095,PSCO,3084.91,29.71,3513.37,22.16,4355.5,22.92
2095,PSEI,1144.73,22.17,1523.47,23.9,2009.2799999999997,27.34
2095,SC,929.17,23.43,1268.82,19.97,1752.0200000000004,23.94
2095,SCEG,949.3,23.04,1294.49,19.93,1766.0699999999997,23.52
2095,SCL,388.54,22.96,532.16,25.9,624.3400000000001,26.71
2095,SEC,18.13,11.54,24.67,10.08,27.74000000000001,9.33
2095,SOCO,11329.39,32.81,16165.64,29.71,19375.450000000004,30.7
2095,SPA,24.73,23.52,31.91,21.62,37.05000000000001,21.7
2095,SRP,328.32,7.28,424.12,4.62,581.7299999999996,5.16
2095,SWPP,15825.37,30.36,19350.44,23.53,22561.619999999995,23.4
2095,TAL,29.69,9.25,38.03,7.25,49.539999999999964,7.87
2095,TEC,214.82,8.27,289.66,7.26,311.7300000000005,6.96
2095,TEPC,152.57,7.06,155.88,3.75,286.7399999999998,5.58
2095,TIDC,138.77,30.07,210.97,26.88,250.1099999999999,25.57
2095,TPWR,193.66,23.18,288.0,27.79,333.91999999999985,27.75
2095,TVA,7744.18,31.63,10074.49,26.8,11885.269999999997,26.81
2095,WACM,2117.26,32.27,2258.68,25.82,2746.34,27.26
2095,WALC,391.54,25.25,491.3,22.12,535.6199999999999,20.96
2095,WAUW,46.41,29.89,52.38,21.92,75.90000000000003,25.33
