BA,Scenario_One,Scenario_Two,Mean_Break_Year,Mean_Break_Value_%,Peak_Break_Year,Peak_Break_Value_%,Scenario_Pair
TIDC,rcp45cooler_ssp5,rcp45cooler_ssp3,2035.0,12.93,2035.0,13.27,1.0
TPWR,rcp45cooler_ssp5,rcp45cooler_ssp3,2035.0,9.2,2035.0,9.12,1.0
TVA,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,6.14,2030.0,6.53,1.0
WACM,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,5.37,2030.0,5.56,1.0
WALC,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,5.95,2030.0,6.67,1.0
WAUW,rcp45cooler_ssp5,rcp45cooler_ssp3,2035.0,11.06,2035.0,12.01,1.0
AEC,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,7.27,2035.0,7.25,4.0
AECI,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.35,2035.0,7.79,4.0
AVA,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.19,2035.0,6.34,4.0
AZPS,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.58,2030.0,8.74,4.0
BANC,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.65,2035.0,7.14,4.0
BPAT,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,5.45,2035.0,5.6,4.0
CHPD,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.23,2035.0,5.92,4.0
CISO,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.5,2035.0,5.8,4.0
CPLE,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,11.3,2030.0,5.11,4.0
DOPD,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,7.24,2040.0,11.44,4.0
DUK,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.61,2030.0,6.03,4.0
EPE,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,7.91,2035.0,8.02,4.0
ERCO,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,9.13,2035.0,9.17,4.0
FMPP,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.79,2035.0,8.66,4.0
FPC,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.8,2035.0,8.57,4.0
FPL,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,9.05,2035.0,8.83,4.0
GCPD,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.34,2035.0,6.18,4.0
GVL,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.81,2035.0,8.81,4.0
HST,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.81,2035.0,8.82,4.0
IID,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.44,2035.0,6.32,4.0
IPCO,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.35,2035.0,8.57,4.0
ISNE,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,9.46,2035.0,9.69,4.0
JEA,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.79,2035.0,8.87,4.0
LDWP,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.54,2035.0,6.54,4.0
LGEE,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,9.94,2035.0,10.27,4.0
MISO,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,10.73,2035.0,10.49,4.0
NEVP,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.29,2035.0,7.23,4.0
NSB,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.81,2035.0,8.81,4.0
NWMT,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,5.34,2035.0,5.76,4.0
NYIS,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.21,2035.0,8.73,4.0
PACE,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,5.65,2035.0,5.33,4.0
PACW,rcp85hotter_ssp5,rcp85hotter_ssp3,2040.0,8.99,2035.0,5.41,4.0
PGE,rcp85hotter_ssp5,rcp85hotter_ssp3,2020.0,5.16,2020.0,5.05,4.0
PJM,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,9.8,2035.0,9.79,4.0
PNM,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,7.81,2035.0,7.85,4.0
PSCO,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,7.53,2035.0,8.42,4.0
PSEI,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.4,2035.0,6.28,4.0
SC,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.8,2030.0,7.82,4.0
SCEG,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.75,2030.0,7.88,4.0
SCL,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.37,2035.0,6.37,4.0
SEC,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.8,2035.0,8.39,4.0
SOCO,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.61,2035.0,8.84,4.0
SPA,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.71,2035.0,6.71,4.0
SRP,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.65,2030.0,6.75,4.0
SWPP,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.31,2035.0,6.44,4.0
TAL,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.81,2035.0,8.81,4.0
TEC,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.78,2035.0,8.66,4.0
TEPC,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.02,2030.0,7.62,4.0
TIDC,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.71,2035.0,7.01,4.0
TPWR,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.41,2035.0,6.31,4.0
TVA,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,9.78,2035.0,10.26,4.0
WACM,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,7.43,2035.0,7.58,4.0
WALC,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.92,2035.0,9.29,4.0
WAUW,rcp85hotter_ssp5,rcp85hotter_ssp3,2040.0,9.41,2035.0,5.67,4.0
AEC,rcp85hotter_ssp3,rcp85cooler_ssp3,2085.0,5.15,,,11.0
AECI,rcp85hotter_ssp3,rcp85cooler_ssp3,2060.0,5.3,2070.0,5.33,11.0
AVA,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2075.0,5.33,11.0
AZPS,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
BANC,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
BPAT,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2065.0,5.56,11.0
CHPD,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2065.0,6.27,11.0
CISO,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
CPLE,rcp85hotter_ssp3,rcp85cooler_ssp3,2090.0,5.61,,,11.0
DOPD,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
DUK,rcp85hotter_ssp3,rcp85cooler_ssp3,2090.0,5.34,2090.0,5.85,11.0
EPE,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
ERCO,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
FMPP,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
FPC,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
FPL,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
GCPD,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
GVL,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
HST,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
IID,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
IPCO,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
ISNE,rcp85hotter_ssp3,rcp85cooler_ssp3,2080.0,5.04,,,11.0
JEA,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
LDWP,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
LGEE,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
MISO,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
NEVP,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
NSB,rcp85hotter_ssp3,rcp85cooler_ssp3,2090.0,5.13,,,11.0
NWMT,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
NYIS,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
PACE,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
PACW,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
PGE,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
PJM,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
PNM,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
PSCO,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
PSEI,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
SC,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
SCEG,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
SCL,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
SEC,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
SOCO,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
SPA,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
SRP,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
SWPP,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
TAL,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
TEC,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
TEPC,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
TIDC,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
TPWR,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
TVA,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2080.0,6.15,11.0
WACM,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
WALC,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
WAUW,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,,11.0
AEC,rcp85hotter_ssp5,rcp85cooler_ssp5,2080.0,5.18,2080.0,5.39,12.0
AECI,rcp85hotter_ssp5,rcp85cooler_ssp5,2060.0,5.31,2070.0,6.29,12.0
AVA,rcp85hotter_ssp5,rcp85cooler_ssp5,,,2075.0,6.89,12.0
AZPS,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
BANC,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
BPAT,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
CHPD,rcp85hotter_ssp5,rcp85cooler_ssp5,,,2090.0,5.34,12.0
CISO,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
CPLE,rcp85hotter_ssp5,rcp85cooler_ssp5,2080.0,5.13,2090.0,5.55,12.0
DOPD,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
DUK,rcp85hotter_ssp5,rcp85cooler_ssp5,2090.0,5.52,2090.0,6.24,12.0
EPE,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
ERCO,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
FMPP,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
FPC,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
FPL,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
GCPD,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
GVL,rcp85hotter_ssp5,rcp85cooler_ssp5,,,2070.0,5.09,12.0
HST,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
IID,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
IPCO,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
ISNE,rcp85hotter_ssp5,rcp85cooler_ssp5,2085.0,5.27,,,12.0
JEA,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
LDWP,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
LGEE,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
MISO,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
NEVP,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
NSB,rcp85hotter_ssp5,rcp85cooler_ssp5,2085.0,5.06,,,12.0
NWMT,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
NYIS,rcp85hotter_ssp5,rcp85cooler_ssp5,,,2085.0,7.92,12.0
PACE,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
PACW,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
PGE,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
PJM,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
PNM,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
PSCO,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
PSEI,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
SC,rcp85hotter_ssp5,rcp85cooler_ssp5,2090.0,5.31,,,12.0
SCEG,rcp85hotter_ssp5,rcp85cooler_ssp5,2090.0,5.07,2090.0,7.16,12.0
SCL,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
SEC,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
SOCO,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
SPA,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
SRP,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
SWPP,rcp85hotter_ssp5,rcp85cooler_ssp5,,,2080.0,5.36,12.0
TAL,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
TEC,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
TEPC,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
TIDC,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
TPWR,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
TVA,rcp85hotter_ssp5,rcp85cooler_ssp5,2090.0,5.06,2080.0,6.51,12.0
WACM,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
WALC,rcp85hotter_ssp5,rcp85cooler_ssp5,,,,,12.0
WAUW,rcp85hotter_ssp5,rcp85cooler_ssp5,,,2070.0,5.44,12.0
AEC,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,7.33,2035.0,7.68,3.0
AECI,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.34,2035.0,7.6,3.0
AVA,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.1,2035.0,6.15,3.0
AZPS,rcp85cooler_ssp5,rcp85cooler_ssp3,2030.0,7.53,2030.0,8.83,3.0
BANC,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,7.03,2035.0,7.55,3.0
BPAT,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,5.31,2035.0,5.47,3.0
CHPD,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.08,2035.0,5.76,3.0
CISO,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.88,2035.0,6.27,3.0
CPLE,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,11.33,2030.0,5.32,3.0
DOPD,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.96,2040.0,11.47,3.0
DUK,rcp85cooler_ssp5,rcp85cooler_ssp3,2030.0,5.6,2030.0,6.0,3.0
EPE,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,7.86,2035.0,8.01,3.0
ERCO,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,9.1,2035.0,9.24,3.0
FMPP,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.84,2035.0,8.73,3.0
FPC,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.85,2035.0,8.76,3.0
FPL,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,9.1,2035.0,8.85,3.0
GCPD,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.23,2035.0,6.11,3.0
GVL,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.86,2035.0,8.87,3.0
HST,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.86,2035.0,8.87,3.0
IID,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.84,2035.0,6.75,3.0
IPCO,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.36,2035.0,8.03,3.0
ISNE,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,9.41,2035.0,9.69,3.0
JEA,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.84,2035.0,8.93,3.0
LDWP,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.93,2035.0,6.95,3.0
LGEE,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,10.06,2035.0,10.28,3.0
MISO,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,10.73,2035.0,10.51,3.0
NEVP,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.15,2035.0,6.99,3.0
NSB,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.86,2035.0,8.87,3.0
NWMT,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,5.24,2035.0,5.65,3.0
NYIS,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.13,2035.0,9.29,3.0
PACE,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,5.53,2035.0,5.39,3.0
PACW,rcp85cooler_ssp5,rcp85cooler_ssp3,2040.0,8.87,2035.0,5.18,3.0
PGE,rcp85cooler_ssp5,rcp85cooler_ssp3,2020.0,5.17,2020.0,5.06,3.0
PJM,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,9.82,2035.0,9.86,3.0
PNM,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,7.8,2035.0,8.26,3.0
PSCO,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,7.5,2035.0,8.36,3.0
PSEI,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.27,2035.0,6.25,3.0
SC,rcp85cooler_ssp5,rcp85cooler_ssp3,2030.0,7.84,2030.0,7.87,3.0
SCEG,rcp85cooler_ssp5,rcp85cooler_ssp3,2030.0,7.77,2030.0,7.86,3.0
SCL,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.24,2035.0,6.24,3.0
SEC,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.85,2035.0,8.5,3.0
SOCO,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.68,2035.0,8.72,3.0
SPA,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.64,2035.0,6.71,3.0
SRP,rcp85cooler_ssp5,rcp85cooler_ssp3,2030.0,6.64,2030.0,6.75,3.0
SWPP,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.26,2035.0,6.36,3.0
TAL,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.86,2035.0,8.86,3.0
TEC,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,8.84,2035.0,8.72,3.0
TEPC,rcp85cooler_ssp5,rcp85cooler_ssp3,2030.0,7.0,2030.0,7.47,3.0
TIDC,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,7.09,2035.0,7.42,3.0
TPWR,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,6.28,2035.0,6.2,3.0
TVA,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,9.81,2035.0,10.49,3.0
WACM,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,7.41,2035.0,7.41,3.0
WALC,rcp85cooler_ssp5,rcp85cooler_ssp3,2035.0,9.05,2035.0,9.45,3.0
WAUW,rcp85cooler_ssp5,rcp85cooler_ssp3,2040.0,9.29,2035.0,5.01,3.0
AEC,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,10.92,2035.0,11.16,2.0
