BA,Scenario_One,Scenario_Two,Mean_Break_Year,Mean_Break_Value_%,Peak_Break_Year,Peak_Break_Value_%,Scenario_Pair
AECI,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,11.92,2035.0,13.07,2.0
AVA,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,9.31,2035.0,9.49,2.0
AZPS,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,11.0,2030.0,12.0,2.0
BANC,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,12.85,2035.0,13.38,2.0
BPAT,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,8.65,2035.0,8.79,2.0
CHPD,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,9.04,2035.0,8.7,2.0
CISO,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,12.67,2035.0,12.02,2.0
CPLE,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,6.75,2030.0,6.77,2.0
DOPD,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,10.0,2035.0,7.47,2.0
DUK,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,7.39,2030.0,7.76,2.0
EPE,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.67,2030.0,5.79,2.0
ERCO,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,6.3,2030.0,6.35,2.0
FMPP,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.17,2030.0,5.09,2.0
FPC,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.18,2035.0,11.63,2.0
FPL,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.38,2030.0,5.13,2.0
GCPD,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,9.17,2035.0,9.09,2.0
GVL,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.2,2030.0,5.2,2.0
HST,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.2,2030.0,5.2,2.0
IID,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,12.65,2035.0,12.54,2.0
IPCO,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,10.17,2035.0,11.82,2.0
ISNE,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.41,2030.0,5.58,2.0
JEA,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.15,2030.0,5.3,2.0
LDWP,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,12.74,2035.0,12.76,2.0
LGEE,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,6.43,2030.0,7.0,2.0
MISO,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,7.91,2030.0,7.7,2.0
NEVP,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,10.44,2035.0,11.21,2.0
NSB,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.2,2030.0,5.2,2.0
NWMT,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,11.2,2035.0,11.65,2.0
NYIS,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.08,2030.0,5.45,2.0
PACE,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,11.0,2035.0,10.84,2.0
PACW,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,7.96,2035.0,8.72,2.0
PGE,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,7.85,2035.0,8.09,2.0
PJM,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,6.83,2030.0,6.88,2.0
PNM,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.5,2030.0,5.76,2.0
PSCO,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.92,2030.0,6.84,2.0
PSEI,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,9.22,2035.0,9.2,2.0
SC,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,9.65,2030.0,9.73,2.0
SCEG,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,9.59,2030.0,9.7,2.0
SCL,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,9.19,2035.0,9.19,2.0
SEC,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.21,2030.0,5.21,2.0
SOCO,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,11.76,2035.0,11.93,2.0
SPA,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,11.47,2035.0,11.48,2.0
SRP,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,10.09,2030.0,10.19,2.0
SWPP,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,11.91,2035.0,11.85,2.0
TAL,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.2,2030.0,5.2,2.0
TEC,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.18,2030.0,5.05,2.0
TEPC,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,10.45,2030.0,10.91,2.0
TIDC,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,12.91,2035.0,13.25,2.0
TPWR,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,9.23,2035.0,9.16,2.0
TVA,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,6.08,2030.0,6.45,2.0
WACM,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.37,2030.0,5.47,2.0
WALC,rcp45hotter_ssp5,rcp45hotter_ssp3,2030.0,5.96,2030.0,6.63,2.0
WAUW,rcp45hotter_ssp5,rcp45hotter_ssp3,2035.0,11.09,2035.0,12.21,2.0
AEC,rcp85hotter_ssp5,rcp45hotter_ssp5,2060.0,7.43,2055.0,9.7,8.0
AECI,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,6.66,2045.0,9.24,8.0
AVA,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.06,2045.0,5.84,8.0
AZPS,rcp85hotter_ssp5,rcp45hotter_ssp5,2050.0,7.66,2045.0,5.7,8.0
BANC,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,8.23,2040.0,7.98,8.0
BPAT,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.32,2045.0,6.6,8.0
CHPD,rcp85hotter_ssp5,rcp45hotter_ssp5,2050.0,7.87,2045.0,6.61,8.0
CISO,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,8.13,2040.0,9.43,8.0
CPLE,rcp85hotter_ssp5,rcp45hotter_ssp5,2065.0,6.27,2065.0,11.06,8.0
DOPD,rcp85hotter_ssp5,rcp45hotter_ssp5,2050.0,7.65,2045.0,6.14,8.0
DUK,rcp85hotter_ssp5,rcp45hotter_ssp5,2065.0,6.36,2065.0,10.15,8.0
EPE,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,6.57,2040.0,6.45,8.0
ERCO,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,6.46,2040.0,6.31,8.0
FMPP,rcp85hotter_ssp5,rcp45hotter_ssp5,2080.0,6.5,2080.0,5.98,8.0
FPC,rcp85hotter_ssp5,rcp45hotter_ssp5,2080.0,6.43,2085.0,5.11,8.0
FPL,rcp85hotter_ssp5,rcp45hotter_ssp5,2080.0,5.89,2085.0,6.82,8.0
GCPD,rcp85hotter_ssp5,rcp45hotter_ssp5,2050.0,7.88,2050.0,6.94,8.0
GVL,rcp85hotter_ssp5,rcp45hotter_ssp5,2075.0,5.31,2085.0,5.98,8.0
HST,rcp85hotter_ssp5,rcp45hotter_ssp5,2080.0,5.28,2085.0,6.42,8.0
IID,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,7.76,2040.0,8.86,8.0
IPCO,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.78,2050.0,8.29,8.0
ISNE,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,6.63,2040.0,9.21,8.0
JEA,rcp85hotter_ssp5,rcp45hotter_ssp5,2075.0,5.86,2080.0,5.56,8.0
LDWP,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,8.04,2040.0,6.57,8.0
LGEE,rcp85hotter_ssp5,rcp45hotter_ssp5,2065.0,5.25,,,8.0
MISO,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,6.72,2040.0,5.77,8.0
NEVP,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.01,2045.0,5.31,8.0
NSB,rcp85hotter_ssp5,rcp45hotter_ssp5,2075.0,5.2,2080.0,6.15,8.0
NWMT,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,7.94,2045.0,6.65,8.0
NYIS,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,6.18,2040.0,9.02,8.0
PACE,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,9.01,2040.0,5.05,8.0
PACW,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.51,2050.0,7.84,8.0
PGE,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.04,2050.0,7.6,8.0
PJM,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,6.49,2040.0,5.2,8.0
PNM,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,7.19,2040.0,6.78,8.0
PSCO,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,7.29,2040.0,6.9,8.0
PSEI,rcp85hotter_ssp5,rcp45hotter_ssp5,2050.0,7.98,2045.0,5.84,8.0
SC,rcp85hotter_ssp5,rcp45hotter_ssp5,2060.0,5.02,2065.0,12.08,8.0
SCEG,rcp85hotter_ssp5,rcp45hotter_ssp5,2065.0,7.38,2065.0,12.27,8.0
SCL,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.0,2045.0,5.55,8.0
SEC,rcp85hotter_ssp5,rcp45hotter_ssp5,2075.0,6.74,2080.0,5.22,8.0
SOCO,rcp85hotter_ssp5,rcp45hotter_ssp5,2060.0,6.14,2065.0,14.37,8.0
SPA,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,5.23,2040.0,6.21,8.0
SRP,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.06,2045.0,5.79,8.0
SWPP,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,7.02,2040.0,6.45,8.0
TAL,rcp85hotter_ssp5,rcp45hotter_ssp5,2075.0,5.64,2085.0,7.03,8.0
TEC,rcp85hotter_ssp5,rcp45hotter_ssp5,2080.0,6.53,2080.0,5.92,8.0
TEPC,rcp85hotter_ssp5,rcp45hotter_ssp5,2050.0,7.49,2045.0,5.35,8.0
TIDC,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,8.37,2035.0,5.21,8.0
TPWR,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,5.02,2045.0,5.88,8.0
TVA,rcp85hotter_ssp5,rcp45hotter_ssp5,2055.0,5.05,2055.0,8.05,8.0
WACM,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,7.59,2040.0,5.17,8.0
WALC,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,5.96,2040.0,5.83,8.0
WAUW,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,5.11,2040.0,5.13,8.0
AEC,rcp85cooler_ssp3,rcp45cooler_ssp3,2070.0,7.16,2065.0,8.19,5.0
AECI,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.93,2085.0,6.64,5.0
AVA,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.63,2060.0,5.7,5.0
AZPS,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,6.14,,,5.0
BANC,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.72,2065.0,6.51,5.0
BPAT,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,6.01,2060.0,6.84,5.0
CHPD,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.66,2060.0,5.96,5.0
CISO,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.87,2065.0,7.68,5.0
CPLE,rcp85cooler_ssp3,rcp45cooler_ssp3,2075.0,6.56,2075.0,5.21,5.0
DOPD,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.15,2060.0,5.58,5.0
DUK,rcp85cooler_ssp3,rcp45cooler_ssp3,2075.0,6.57,2075.0,7.22,5.0
EPE,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,9.62,2060.0,9.72,5.0
ERCO,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,9.4,2060.0,8.31,5.0
FMPP,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,5.77,2050.0,5.92,5.0
FPC,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,5.74,,,5.0
FPL,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,5.18,,,5.0
GCPD,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.53,2065.0,6.92,5.0
GVL,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,6.07,2035.0,5.66,5.0
HST,rcp85cooler_ssp3,rcp45cooler_ssp3,2040.0,5.02,,,5.0
IID,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.29,2060.0,5.79,5.0
IPCO,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.76,2065.0,8.06,5.0
ISNE,rcp85cooler_ssp3,rcp45cooler_ssp3,2055.0,7.7,2055.0,7.91,5.0
JEA,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,6.55,2055.0,5.98,5.0
LDWP,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.61,2060.0,5.55,5.0
LGEE,rcp85cooler_ssp3,rcp45cooler_ssp3,2030.0,5.38,2030.0,6.4,5.0
MISO,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,7.27,2060.0,6.11,5.0
NEVP,rcp85cooler_ssp3,rcp45cooler_ssp3,2065.0,5.37,2065.0,5.01,5.0
NSB,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,6.2,2040.0,5.6,5.0
NWMT,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,7.7,2060.0,5.85,5.0
NYIS,rcp85cooler_ssp3,rcp45cooler_ssp3,2055.0,5.79,2065.0,8.45,5.0
PACE,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,8.38,2060.0,7.64,5.0
PACW,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.64,2060.0,6.04,5.0
PGE,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.38,2065.0,7.05,5.0
PJM,rcp85cooler_ssp3,rcp45cooler_ssp3,2065.0,10.09,2065.0,9.1,5.0
PNM,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,9.01,2030.0,5.19,5.0
PSCO,rcp85cooler_ssp3,rcp45cooler_ssp3,2055.0,6.34,2030.0,5.54,5.0
PSEI,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.81,2060.0,5.71,5.0
SC,rcp85cooler_ssp3,rcp45cooler_ssp3,2075.0,7.14,2045.0,5.85,5.0
SCEG,rcp85cooler_ssp3,rcp45cooler_ssp3,2075.0,6.99,2075.0,5.73,5.0
SCL,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.92,2060.0,5.44,5.0
SEC,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,7.7,2085.0,7.11,5.0
SOCO,rcp85cooler_ssp3,rcp45cooler_ssp3,2070.0,6.16,2050.0,6.21,5.0
SPA,rcp85cooler_ssp3,rcp45cooler_ssp3,2065.0,6.98,2065.0,9.44,5.0
SRP,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,6.31,,,5.0
SWPP,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,6.91,2065.0,8.16,5.0
TAL,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,6.22,2035.0,5.99,5.0
TEC,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,5.53,,,5.0
TEPC,rcp85cooler_ssp3,rcp45cooler_ssp3,2090.0,5.72,,,5.0
TIDC,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.91,2060.0,5.91,5.0
TPWR,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,6.06,2060.0,5.86,5.0
TVA,rcp85cooler_ssp3,rcp45cooler_ssp3,2070.0,7.58,2065.0,7.96,5.0
WACM,rcp85cooler_ssp3,rcp45cooler_ssp3,2055.0,6.07,2055.0,5.52,5.0
WALC,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,5.32,2065.0,7.16,5.0
WAUW,rcp85cooler_ssp3,rcp45cooler_ssp3,2060.0,8.62,2060.0,6.89,5.0
AEC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
AECI,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
AVA,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
AZPS,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
BANC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
BPAT,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
CHPD,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
CISO,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
CPLE,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
DOPD,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
DUK,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
EPE,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
ERCO,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
FMPP,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
FPC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
FPL,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
GCPD,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
GVL,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
HST,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
IID,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
IPCO,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
ISNE,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
JEA,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
LDWP,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
LGEE,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
MISO,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
NEVP,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
NSB,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
NWMT,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
NYIS,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
PACE,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
PACW,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
PGE,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
PJM,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
PNM,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
PSCO,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
PSEI,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
SC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
SCEG,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
SCL,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
SEC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
SOCO,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
SPA,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
SRP,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
SWPP,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
TAL,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
TEC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
TEPC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
TIDC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
TPWR,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
TVA,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
WACM,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
WALC,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
WAUW,rcp45hotter_ssp3,rcp45cooler_ssp3,,,,,9.0
