BA,Scenario,Era_One_Delta_Value,Era_Two_Delta_Value
AEC,rcp45cooler_ssp3,21.75,74.5
AEC,rcp45cooler_ssp5,21.75,66.25
AEC,rcp45hotter_ssp3,45.5,104.125
AEC,rcp45hotter_ssp5,41.75,99.0
AEC,rcp85cooler_ssp3,29.375,120.375
AEC,rcp85cooler_ssp5,27.25,115.625
AEC,rcp85hotter_ssp3,57.75,159.5
AEC,rcp85hotter_ssp5,54.875,155.375
AECI,rcp45cooler_ssp3,56.5,68.125
AECI,rcp45cooler_ssp5,52.375,65.375
AECI,rcp45hotter_ssp3,67.75,78.625
AECI,rcp45hotter_ssp5,66.875,72.875
AECI,rcp85cooler_ssp3,72.625,75.875
AECI,rcp85cooler_ssp5,69.875,75.5
AECI,rcp85hotter_ssp3,67.875,119.75
AECI,rcp85hotter_ssp5,65.25,118.0
AVA,rcp45cooler_ssp3,22.5,26.25
AVA,rcp45cooler_ssp5,18.5,22.75
AVA,rcp45hotter_ssp3,27.625,18.0
AVA,rcp45hotter_ssp5,22.375,14.125
AVA,rcp85cooler_ssp3,23.5,14.625
AVA,rcp85cooler_ssp5,19.75,12.25
AVA,rcp85hotter_ssp3,28.625,-20.875
AVA,rcp85hotter_ssp5,24.75,-22.125
AZPS,rcp45cooler_ssp3,-1.125,0.25
AZPS,rcp45cooler_ssp5,-1.25,-0.5
AZPS,rcp45hotter_ssp3,-1.625,5.75
AZPS,rcp45hotter_ssp5,-2.5,5.875
AZPS,rcp85cooler_ssp3,-0.875,6.125
AZPS,rcp85cooler_ssp5,-1.25,5.625
AZPS,rcp85hotter_ssp3,-0.375,13.375
AZPS,rcp85hotter_ssp5,-0.375,13.25
BANC,rcp45cooler_ssp3,4.5,7.125
BANC,rcp45cooler_ssp5,4.25,6.875
BANC,rcp45hotter_ssp3,9.375,10.875
BANC,rcp45hotter_ssp5,9.625,10.25
BANC,rcp85cooler_ssp3,8.625,10.625
BANC,rcp85cooler_ssp5,7.375,10.375
BANC,rcp85hotter_ssp3,6.75,11.625
BANC,rcp85hotter_ssp5,6.75,10.625
BPAT,rcp45cooler_ssp3,7.125,18.125
BPAT,rcp45cooler_ssp5,7.625,22.25
BPAT,rcp45hotter_ssp3,4.125,28.625
BPAT,rcp45hotter_ssp5,4.875,33.625
BPAT,rcp85cooler_ssp3,7.625,31.625
BPAT,rcp85cooler_ssp5,10.0,31.125
BPAT,rcp85hotter_ssp3,8.375,75.625
BPAT,rcp85hotter_ssp5,10.375,79.125
CHPD,rcp45cooler_ssp3,-2.5,-13.375
CHPD,rcp45cooler_ssp5,-2.625,-14.75
CHPD,rcp45hotter_ssp3,-5.875,-12.5
CHPD,rcp45hotter_ssp5,-6.75,-12.375
CHPD,rcp85cooler_ssp3,-3.375,-8.875
CHPD,rcp85cooler_ssp5,-2.875,-8.625
CHPD,rcp85hotter_ssp3,-5.875,-9.875
CHPD,rcp85hotter_ssp5,-5.75,-9.5
CISO,rcp45cooler_ssp3,3.25,10.125
CISO,rcp45cooler_ssp5,6.75,10.875
CISO,rcp45hotter_ssp3,4.625,9.125
CISO,rcp45hotter_ssp5,7.5,10.0
CISO,rcp85cooler_ssp3,7.125,15.5
CISO,rcp85cooler_ssp5,10.25,15.375
CISO,rcp85hotter_ssp3,8.875,19.375
CISO,rcp85hotter_ssp5,11.75,19.75
CPLE,rcp45cooler_ssp3,16.625,46.625
CPLE,rcp45cooler_ssp5,8.125,33.5
CPLE,rcp45hotter_ssp3,33.5,57.125
CPLE,rcp45hotter_ssp5,27.375,52.75
CPLE,rcp85cooler_ssp3,25.125,76.75
CPLE,rcp85cooler_ssp5,19.875,65.0
CPLE,rcp85hotter_ssp3,46.625,91.25
CPLE,rcp85hotter_ssp5,37.25,77.625
DOPD,rcp45cooler_ssp3,-2.625,3.0
DOPD,rcp45cooler_ssp5,-2.25,7.25
DOPD,rcp45hotter_ssp3,-10.75,-0.25
DOPD,rcp45hotter_ssp5,-9.25,6.625
DOPD,rcp85cooler_ssp3,-2.75,8.375
DOPD,rcp85cooler_ssp5,-3.375,17.25
DOPD,rcp85hotter_ssp3,-10.25,18.625
DOPD,rcp85hotter_ssp5,-6.125,36.75
DUK,rcp45cooler_ssp3,3.0,7.75
DUK,rcp45cooler_ssp5,2.125,7.0
DUK,rcp45hotter_ssp3,4.75,12.75
DUK,rcp45hotter_ssp5,2.625,13.0
DUK,rcp85cooler_ssp3,4.0,33.0
DUK,rcp85cooler_ssp5,2.375,34.5
DUK,rcp85hotter_ssp3,7.75,49.625
DUK,rcp85hotter_ssp5,6.75,52.5
EPE,rcp45cooler_ssp3,23.375,14.75
EPE,rcp45cooler_ssp5,24.0,13.625
EPE,rcp45hotter_ssp3,18.0,27.25
EPE,rcp45hotter_ssp5,18.875,28.0
EPE,rcp85cooler_ssp3,27.875,36.875
EPE,rcp85cooler_ssp5,29.375,36.375
EPE,rcp85hotter_ssp3,14.375,45.375
EPE,rcp85hotter_ssp5,15.625,45.0
ERCO,rcp45cooler_ssp3,12.375,23.625
ERCO,rcp45cooler_ssp5,13.375,19.75
ERCO,rcp45hotter_ssp3,42.0,40.25
ERCO,rcp45hotter_ssp5,42.75,35.5
ERCO,rcp85cooler_ssp3,21.125,36.0
ERCO,rcp85cooler_ssp5,19.75,31.125
ERCO,rcp85hotter_ssp3,41.875,74.125
ERCO,rcp85hotter_ssp5,39.75,70.25
FMPP,rcp45cooler_ssp3,16.125,12.625
FMPP,rcp45cooler_ssp5,18.875,18.625
FMPP,rcp45hotter_ssp3,2.625,31.25
FMPP,rcp45hotter_ssp5,6.25,43.5
FMPP,rcp85cooler_ssp3,0.25,13.375
FMPP,rcp85cooler_ssp5,2.25,28.0
FMPP,rcp85hotter_ssp3,25.375,55.5
FMPP,rcp85hotter_ssp5,25.25,65.875
FPC,rcp45cooler_ssp3,23.5,25.0
FPC,rcp45cooler_ssp5,26.75,24.625
FPC,rcp45hotter_ssp3,23.375,49.25
FPC,rcp45hotter_ssp5,25.0,54.75
FPC,rcp85cooler_ssp3,26.625,40.5
FPC,rcp85cooler_ssp5,27.25,48.875
FPC,rcp85hotter_ssp3,54.0,80.125
FPC,rcp85hotter_ssp5,59.875,86.5
FPL,rcp45cooler_ssp3,-1.375,6.25
FPL,rcp45cooler_ssp5,0.875,11.25
FPL,rcp45hotter_ssp3,7.75,34.125
FPL,rcp45hotter_ssp5,18.0,37.25
FPL,rcp85cooler_ssp3,-1.25,1.625
FPL,rcp85cooler_ssp5,7.25,12.625
FPL,rcp85hotter_ssp3,11.375,20.625
FPL,rcp85hotter_ssp5,15.75,28.5
GCPD,rcp45cooler_ssp3,1.375,1.25
GCPD,rcp45cooler_ssp5,2.5,-0.875
GCPD,rcp45hotter_ssp3,8.0,18.5
GCPD,rcp45hotter_ssp5,10.0,16.625
GCPD,rcp85cooler_ssp3,1.0,8.875
GCPD,rcp85cooler_ssp5,2.625,5.625
GCPD,rcp85hotter_ssp3,13.0,11.125
GCPD,rcp85hotter_ssp5,14.25,8.75
GVL,rcp45cooler_ssp3,12.125,13.0
GVL,rcp45cooler_ssp5,12.0,13.0
GVL,rcp45hotter_ssp3,10.25,19.25
GVL,rcp45hotter_ssp5,10.25,19.25
GVL,rcp85cooler_ssp3,6.25,6.625
GVL,rcp85cooler_ssp5,6.25,6.625
GVL,rcp85hotter_ssp3,12.125,26.0
GVL,rcp85hotter_ssp5,12.125,26.0
HST,rcp45cooler_ssp3,-33.5,-70.0
HST,rcp45cooler_ssp5,-33.625,-69.875
HST,rcp45hotter_ssp3,8.875,-15.125
HST,rcp45hotter_ssp5,8.625,-15.125
HST,rcp85cooler_ssp3,-37.0,-60.25
HST,rcp85cooler_ssp5,-37.5,-60.25
HST,rcp85hotter_ssp3,-11.375,-49.625
HST,rcp85hotter_ssp5,-11.625,-49.625
IID,rcp45cooler_ssp3,6.0,-1.75
IID,rcp45cooler_ssp5,5.625,-0.875
IID,rcp45hotter_ssp3,6.5,1.125
IID,rcp45hotter_ssp5,6.25,1.0
IID,rcp85cooler_ssp3,2.5,3.625
IID,rcp85cooler_ssp5,2.375,4.625
IID,rcp85hotter_ssp3,-1.5,1.375
IID,rcp85hotter_ssp5,-1.5,1.75
IPCO,rcp45cooler_ssp3,10.25,4.375
IPCO,rcp45cooler_ssp5,7.25,3.25
IPCO,rcp45hotter_ssp3,8.375,3.25
IPCO,rcp45hotter_ssp5,7.75,0.875
IPCO,rcp85cooler_ssp3,6.75,1.25
IPCO,rcp85cooler_ssp5,5.0,-0.125
IPCO,rcp85hotter_ssp3,12.0,7.125
IPCO,rcp85hotter_ssp5,8.5,5.375
ISNE,rcp45cooler_ssp3,2.25,4.375
ISNE,rcp45cooler_ssp5,1.5,7.625
ISNE,rcp45hotter_ssp3,11.75,12.375
ISNE,rcp45hotter_ssp5,10.375,15.5
ISNE,rcp85cooler_ssp3,11.875,15.5
ISNE,rcp85cooler_ssp5,12.375,17.0
ISNE,rcp85hotter_ssp3,13.875,36.75
ISNE,rcp85hotter_ssp5,13.625,40.5
JEA,rcp45cooler_ssp3,77.125,69.375
JEA,rcp45cooler_ssp5,75.75,70.75
JEA,rcp45hotter_ssp3,71.125,81.375
JEA,rcp45hotter_ssp5,68.25,81.5
JEA,rcp85cooler_ssp3,75.5,92.375
JEA,rcp85cooler_ssp5,73.75,92.5
JEA,rcp85hotter_ssp3,73.25,106.125
JEA,rcp85hotter_ssp5,71.75,105.75
LDWP,rcp45cooler_ssp3,8.875,8.75
LDWP,rcp45cooler_ssp5,8.75,9.0
LDWP,rcp45hotter_ssp3,19.0,23.875
LDWP,rcp45hotter_ssp5,18.625,23.875
LDWP,rcp85cooler_ssp3,10.875,17.375
LDWP,rcp85cooler_ssp5,11.0,17.625
LDWP,rcp85hotter_ssp3,13.375,25.75
LDWP,rcp85hotter_ssp5,13.5,25.75
LGEE,rcp45cooler_ssp3,14.75,25.0
LGEE,rcp45cooler_ssp5,13.875,22.375
LGEE,rcp45hotter_ssp3,14.25,59.875
LGEE,rcp45hotter_ssp5,13.75,60.125
LGEE,rcp85cooler_ssp3,29.5,60.125
LGEE,rcp85cooler_ssp5,28.5,58.25
LGEE,rcp85hotter_ssp3,40.875,68.75
LGEE,rcp85hotter_ssp5,39.125,62.625
MISO,rcp45cooler_ssp3,27.0,61.25
MISO,rcp45cooler_ssp5,29.5,61.0
MISO,rcp45hotter_ssp3,27.125,86.125
MISO,rcp45hotter_ssp5,30.25,83.25
MISO,rcp85cooler_ssp3,22.75,90.25
MISO,rcp85cooler_ssp5,27.5,86.875
MISO,rcp85hotter_ssp3,40.625,110.125
MISO,rcp85hotter_ssp5,44.125,112.5
NEVP,rcp45cooler_ssp3,0.375,9.5
NEVP,rcp45cooler_ssp5,4.875,6.75
NEVP,rcp45hotter_ssp3,4.875,5.375
NEVP,rcp45hotter_ssp5,9.25,5.375
NEVP,rcp85cooler_ssp3,0.5,15.875
NEVP,rcp85cooler_ssp5,5.875,16.625
NEVP,rcp85hotter_ssp3,10.25,18.125
NEVP,rcp85hotter_ssp5,14.875,18.0
NSB,rcp45cooler_ssp3,16.375,7.0
NSB,rcp45cooler_ssp5,16.375,6.875
NSB,rcp45hotter_ssp3,32.5,18.125
NSB,rcp45hotter_ssp5,32.75,18.125
NSB,rcp85cooler_ssp3,13.375,24.625
NSB,rcp85cooler_ssp5,13.375,24.625
NSB,rcp85hotter_ssp3,6.375,22.125
NSB,rcp85hotter_ssp5,6.25,22.125
NWMT,rcp45cooler_ssp3,-52.75,-99.5
NWMT,rcp45cooler_ssp5,-53.875,-100.75
NWMT,rcp45hotter_ssp3,-73.375,-123.375
NWMT,rcp45hotter_ssp5,-76.125,-116.5
NWMT,rcp85cooler_ssp3,-65.75,-111.875
NWMT,rcp85cooler_ssp5,-69.0,-107.875
NWMT,rcp85hotter_ssp3,-84.875,-131.875
NWMT,rcp85hotter_ssp5,-84.625,-125.375
NYIS,rcp45cooler_ssp3,10.75,2.125
NYIS,rcp45cooler_ssp5,9.375,2.5
NYIS,rcp45hotter_ssp3,14.125,11.0
NYIS,rcp45hotter_ssp5,15.0,14.0
NYIS,rcp85cooler_ssp3,13.875,16.625
NYIS,rcp85cooler_ssp5,13.875,19.25
NYIS,rcp85hotter_ssp3,28.25,30.125
NYIS,rcp85hotter_ssp5,28.375,32.375
PACE,rcp45cooler_ssp3,-2.0,2.75
PACE,rcp45cooler_ssp5,-4.125,-0.875
PACE,rcp45hotter_ssp3,-5.375,5.625
PACE,rcp45hotter_ssp5,-7.625,-0.125
PACE,rcp85cooler_ssp3,0.25,13.125
PACE,rcp85cooler_ssp5,-0.125,9.0
PACE,rcp85hotter_ssp3,2.5,22.5
PACE,rcp85hotter_ssp5,1.875,16.875
PACW,rcp45cooler_ssp3,16.875,17.875
PACW,rcp45cooler_ssp5,6.375,19.75
PACW,rcp45hotter_ssp3,13.125,38.375
PACW,rcp45hotter_ssp5,9.5,23.75
PACW,rcp85cooler_ssp3,9.375,35.0
PACW,rcp85cooler_ssp5,1.75,27.75
PACW,rcp85hotter_ssp3,20.875,40.25
PACW,rcp85hotter_ssp5,17.625,13.375
PGE,rcp45cooler_ssp3,0.0,-3.625
PGE,rcp45cooler_ssp5,-0.125,-4.75
PGE,rcp45hotter_ssp3,-3.625,2.625
PGE,rcp45hotter_ssp5,-3.875,1.625
PGE,rcp85cooler_ssp3,-3.75,1.5
PGE,rcp85cooler_ssp5,-4.5,1.375
PGE,rcp85hotter_ssp3,-1.375,6.5
PGE,rcp85hotter_ssp5,-1.875,5.5
PJM,rcp45cooler_ssp3,27.875,32.125
PJM,rcp45cooler_ssp5,26.875,30.125
PJM,rcp45hotter_ssp3,33.0,50.875
PJM,rcp45hotter_ssp5,32.875,50.75
PJM,rcp85cooler_ssp3,43.5,58.125
PJM,rcp85cooler_ssp5,41.875,60.0
PJM,rcp85hotter_ssp3,59.125,90.375
PJM,rcp85hotter_ssp5,58.5,92.5
PNM,rcp45cooler_ssp3,24.5,14.25
PNM,rcp45cooler_ssp5,19.25,16.75
PNM,rcp45hotter_ssp3,28.25,26.0
PNM,rcp45hotter_ssp5,27.375,28.5
PNM,rcp85cooler_ssp3,18.875,41.25
PNM,rcp85cooler_ssp5,17.5,45.375
PNM,rcp85hotter_ssp3,27.0,69.0
PNM,rcp85hotter_ssp5,27.75,73.25
PSCO,rcp45cooler_ssp3,-0.5,5.75
PSCO,rcp45cooler_ssp5,0.375,5.25
PSCO,rcp45hotter_ssp3,0.25,17.625
PSCO,rcp45hotter_ssp5,1.875,18.25
PSCO,rcp85cooler_ssp3,-1.375,5.375
PSCO,rcp85cooler_ssp5,3.125,2.125
PSCO,rcp85hotter_ssp3,5.75,24.125
PSCO,rcp85hotter_ssp5,6.125,24.375
PSEI,rcp45cooler_ssp3,5.25,-4.375
PSEI,rcp45cooler_ssp5,4.5,-4.375
PSEI,rcp45hotter_ssp3,5.75,-13.5
PSEI,rcp45hotter_ssp5,4.125,-13.75
PSEI,rcp85cooler_ssp3,3.25,-13.125
PSEI,rcp85cooler_ssp5,2.0,-12.75
PSEI,rcp85hotter_ssp3,2.375,10.625
PSEI,rcp85hotter_ssp5,1.5,12.75
SC,rcp45cooler_ssp3,39.375,56.25
SC,rcp45cooler_ssp5,33.875,46.75
SC,rcp45hotter_ssp3,35.125,70.0
SC,rcp45hotter_ssp5,27.125,63.625
SC,rcp85cooler_ssp3,32.125,97.125
SC,rcp85cooler_ssp5,31.0,82.125
SC,rcp85hotter_ssp3,36.5,128.875
SC,rcp85hotter_ssp5,37.625,118.125
SCEG,rcp45cooler_ssp3,26.375,35.625
SCEG,rcp45cooler_ssp5,27.625,33.5
SCEG,rcp45hotter_ssp3,28.0,34.875
SCEG,rcp45hotter_ssp5,25.25,30.0
SCEG,rcp85cooler_ssp3,23.0,75.75
SCEG,rcp85cooler_ssp5,22.25,59.375
SCEG,rcp85hotter_ssp3,18.25,99.125
SCEG,rcp85hotter_ssp5,17.375,92.875
SCL,rcp45cooler_ssp3,34.875,-14.875
SCL,rcp45cooler_ssp5,34.875,-14.875
SCL,rcp45hotter_ssp3,28.375,-27.875
SCL,rcp45hotter_ssp5,28.375,-27.875
SCL,rcp85cooler_ssp3,20.5,-22.125
SCL,rcp85cooler_ssp5,20.5,-22.125
SCL,rcp85hotter_ssp3,11.625,-16.25
SCL,rcp85hotter_ssp5,11.625,-16.25
SEC,rcp45cooler_ssp3,5.75,31.125
SEC,rcp45cooler_ssp5,7.5,31.125
SEC,rcp45hotter_ssp3,14.25,48.375
SEC,rcp45hotter_ssp5,17.75,47.375
SEC,rcp85cooler_ssp3,9.875,36.0
SEC,rcp85cooler_ssp5,9.875,37.5
SEC,rcp85hotter_ssp3,20.75,43.625
SEC,rcp85hotter_ssp5,20.0,38.75
SOCO,rcp45cooler_ssp3,14.5,24.625
SOCO,rcp45cooler_ssp5,3.125,20.875
SOCO,rcp45hotter_ssp3,35.5,32.75
SOCO,rcp45hotter_ssp5,30.125,26.5
SOCO,rcp85cooler_ssp3,15.375,31.625
SOCO,rcp85cooler_ssp5,11.5,25.875
SOCO,rcp85hotter_ssp3,28.375,52.125
SOCO,rcp85hotter_ssp5,26.25,44.0
SPA,rcp45cooler_ssp3,76.25,74.75
SPA,rcp45cooler_ssp5,78.25,72.75
SPA,rcp45hotter_ssp3,69.875,46.25
SPA,rcp45hotter_ssp5,67.5,47.25
SPA,rcp85cooler_ssp3,69.25,41.125
SPA,rcp85cooler_ssp5,66.25,45.5
SPA,rcp85hotter_ssp3,79.125,74.25
SPA,rcp85hotter_ssp5,78.5,83.625
SRP,rcp45cooler_ssp3,-1.5,-6.0
SRP,rcp45cooler_ssp5,-1.75,-4.75
SRP,rcp45hotter_ssp3,-6.5,-8.0
SRP,rcp45hotter_ssp5,-6.5,-6.875
SRP,rcp85cooler_ssp3,-2.625,-6.75
SRP,rcp85cooler_ssp5,-2.75,-3.125
SRP,rcp85hotter_ssp3,-3.0,-3.375
SRP,rcp85hotter_ssp5,-3.0,-1.75
SWPP,rcp45cooler_ssp3,39.75,45.625
SWPP,rcp45cooler_ssp5,33.125,33.5
SWPP,rcp45hotter_ssp3,54.375,59.0
SWPP,rcp45hotter_ssp5,49.375,47.375
SWPP,rcp85cooler_ssp3,35.25,63.875
SWPP,rcp85cooler_ssp5,31.625,53.75
SWPP,rcp85hotter_ssp3,55.875,92.625
SWPP,rcp85hotter_ssp5,50.625,79.625
TAL,rcp45cooler_ssp3,14.125,19.875
TAL,rcp45cooler_ssp5,14.125,20.0
TAL,rcp45hotter_ssp3,5.625,8.875
TAL,rcp45hotter_ssp5,5.625,8.875
TAL,rcp85cooler_ssp3,14.125,9.125
TAL,rcp85cooler_ssp5,14.125,9.125
TAL,rcp85hotter_ssp3,-6.5,22.125
TAL,rcp85hotter_ssp5,-6.5,22.125
TEC,rcp45cooler_ssp3,0.75,54.25
TEC,rcp45cooler_ssp5,0.625,49.75
TEC,rcp45hotter_ssp3,12.375,65.125
TEC,rcp45hotter_ssp5,13.375,62.125
TEC,rcp85cooler_ssp3,20.25,97.75
TEC,rcp85cooler_ssp5,19.75,84.625
TEC,rcp85hotter_ssp3,40.375,95.125
TEC,rcp85hotter_ssp5,39.25,106.5
TEPC,rcp45cooler_ssp3,3.625,10.0
TEPC,rcp45cooler_ssp5,0.75,8.375
TEPC,rcp45hotter_ssp3,5.5,20.75
TEPC,rcp45hotter_ssp5,1.625,21.0
TEPC,rcp85cooler_ssp3,3.875,16.25
TEPC,rcp85cooler_ssp5,2.75,15.75
TEPC,rcp85hotter_ssp3,11.0,23.5
TEPC,rcp85hotter_ssp5,8.5,22.25
TIDC,rcp45cooler_ssp3,-8.5,-7.25
TIDC,rcp45cooler_ssp5,-8.5,-7.5
TIDC,rcp45hotter_ssp3,-8.875,-5.75
TIDC,rcp45hotter_ssp5,-9.0,-5.75
TIDC,rcp85cooler_ssp3,-5.125,-3.625
TIDC,rcp85cooler_ssp5,-5.75,-3.5
TIDC,rcp85hotter_ssp3,-6.625,-3.75
TIDC,rcp85hotter_ssp5,-6.625,-3.75
TPWR,rcp45cooler_ssp3,19.0,3.875
TPWR,rcp45cooler_ssp5,18.0,5.75
TPWR,rcp45hotter_ssp3,16.0,-3.375
TPWR,rcp45hotter_ssp5,15.625,-2.875
TPWR,rcp85cooler_ssp3,19.625,-5.25
TPWR,rcp85cooler_ssp5,19.625,-4.0
TPWR,rcp85hotter_ssp3,15.25,-12.0
TPWR,rcp85hotter_ssp5,13.875,-11.25
TVA,rcp45cooler_ssp3,2.625,14.5
TVA,rcp45cooler_ssp5,4.5,16.125
TVA,rcp45hotter_ssp3,1.375,23.125
TVA,rcp45hotter_ssp5,2.75,22.625
TVA,rcp85cooler_ssp3,21.875,25.625
TVA,rcp85cooler_ssp5,25.5,26.875
TVA,rcp85hotter_ssp3,23.25,62.625
TVA,rcp85hotter_ssp5,23.0,67.125
WACM,rcp45cooler_ssp3,-34.875,-41.625
WACM,rcp45cooler_ssp5,-26.5,-40.125
WACM,rcp45hotter_ssp3,-14.375,-24.125
WACM,rcp45hotter_ssp5,-11.5,-24.5
WACM,rcp85cooler_ssp3,-28.875,-20.625
WACM,rcp85cooler_ssp5,-22.625,-16.5
WACM,rcp85hotter_ssp3,-28.125,12.125
WACM,rcp85hotter_ssp5,-28.875,15.375
WALC,rcp45cooler_ssp3,12.625,17.75
WALC,rcp45cooler_ssp5,12.875,14.5
WALC,rcp45hotter_ssp3,13.75,39.75
WALC,rcp45hotter_ssp5,8.625,32.125
WALC,rcp85cooler_ssp3,7.5,29.125
WALC,rcp85cooler_ssp5,6.75,26.5
WALC,rcp85hotter_ssp3,16.375,50.375
WALC,rcp85hotter_ssp5,19.875,52.75
WAUW,rcp45cooler_ssp3,-9.5,-6.125
WAUW,rcp45cooler_ssp5,-10.625,-11.375
WAUW,rcp45hotter_ssp3,-6.625,9.875
WAUW,rcp45hotter_ssp5,-8.875,6.125
WAUW,rcp85cooler_ssp3,-6.875,7.0
WAUW,rcp85cooler_ssp5,-7.25,4.25
WAUW,rcp85hotter_ssp3,0.375,24.375
WAUW,rcp85hotter_ssp5,-0.25,22.0
